1.52792,42.50525,MCDONALD'S (MCDRIVE),AD500 ANDORRA LA VELLA
3.9522,50.45396,MCDONALD'S,7000 MONS
4.00676,50.83615,MCDONALD'S (MCDRIVE),9400 NINOVE
5.52909,50.67204,MCDONALD'S (MCDRIVE),4432 ANS
5.49662,50.61946,MCDONALD'S (MCDRIVE),4101 SERAING
4.42933,51.24396,MCDONALD'S (MCDRIVE),2170 ANTWERPEN
4.46284,51.26605,MCDONALD'S (MCDRIVE),2170 ANTWERPEN
4.37893,51.14255,MCDONALD'S (MCDRIVE),2630 AARTSELAAR
4.41929,51.21738,MCDONALD'S,2018 ANTWERPEN
4.40114,51.21964,MCDONALD'S,2000 ANTWERPEN
4.27818,50.81915,MCDONALD'S,1070 ANDERLECHT
4.28878,50.8049,MCDONALD'S (MCDRIVE),1600 SINT-PIETERS-LEEUW
4.36707,50.81566,MCDONALD'S,1180 UKKEL
4.50012,50.7861,MCDONALD'S (MCDRIVE),3090 OVERIJSE
4.35758,50.85438,MCDONALD'S,1000 BRUXELLES
4.34959,50.8483,MCDONALD'S,1000 BRUXELLES
4.41482,51.21804,MCDONALD'S,2000 ANTWERPEN
3.72194,51.05382,MCDONALD'S,9000 GENT
3.71374,51.10187,MCDONALD'S (MCDRIVE),9032 GENT
3.71113,51.04682,MCDONALD'S (MCDRIVE),9000 GENT
4.4414,50.40848,MCDONALD'S,6000 CHARLEROI
4.20706,50.48775,MCDONALD'S (MCDRIVE),7100 LA LOUVI�RE
5.30271,50.93871,MCDONALD'S (MCDRIVE),3511 HASSELT
6.01663,50.63906,MCDONALD'S (MCDRIVE),4700 EUPEN
3.30565,51.31708,MCDONALD'S (MCDRIVE),8300 KNOKKE-HEIST
2.91708,51.23209,MCDONALD'S,8400 OOSTENDE
3.84759,50.44085,MCDONALD'S (MCDRIVE),7390 QUAREGNON
4.07088,50.58317,MCDONALD'S (MCDRIVE),7060 SOIGNIES
4.2874,51.08166,MCDONALD'S (MCDRIVE),2870 PUURS
4.11677,51.0356,MCDONALD'S (MCDRIVE),9200 DENDERMONDE
4.23121,50.73662,MCDONALD'S (MCDRIVE),1500 HALLE
3.84597,50.98377,MCDONALD'S (MCDRIVE),9230 WETTEREN
4.95112,51.14385,MCDONALD'S (MCDRIVE),2440 GEEL
3.61741,50.90897,MCDONALD'S (MCDRIVE),9750 ZINGEM
5.86145,50.59242,MCDONALD'S,4800 VERVIERS
5.37484,51.02432,MCDONALD'S (MCDRIVE),3530 HOUTHALEN-HELCHTEREN
4.85047,51.17729,MCDONALD'S (MCDRIVE),2200 HERENTALS
4.58688,50.96019,MCDONALD'S (MCDRIVE),1910 KAMPENHOUT
3.23696,50.74481,MCDONALD'S (MCDRIVE),7700 MOUSCRON
5.812,49.61424,MCDONALD'S (MCDRIVE),6780 MESSANCY
4.70004,50.87886,MCDONALD'S,3000 LEUVEN
4.03883,50.93818,MCDONALD'S,9300 AALST
5.57158,50.64347,MCDONALD'S,4000 LI�GE
5.3153,51.22173,MCDONALD'S (MCDRIVE),3920 LOMMEL
5.04288,50.97643,MCDONALD'S (MCDRIVE),3290 DIEST
3.25536,51.20931,MCDONALD'S (MCDRIVE),8310 BRUGGE
4.01809,51.09103,MCDONALD'S (MCDRIVE),9160 LOKEREN
4.47258,51.03365,MCDONALD'S (MCDRIVE),2800 MECHELEN
3.27774,50.80561,MCDONALD'S (MCDRIVE),8500 KORTRIJK
4.8645,50.46819,MCDONALD'S,5000 NAMUR
4.4543,50.39788,MCDONALD'S (MCDRIVE),6001 CHARLEROI
3.45154,51.20361,MCDONALD'S (MCDRIVE),9990 MALDEGEM
4.19068,51.17676,MCDONALD'S (MCDRIVE),9100 SINT-NIKLAAS
4.36208,50.83742,MCDONALD'S,1050 ELSENE
3.11967,50.97138,MCDONALD'S (MCDRIVE),8800 ROESELARE
2.9044,51.20644,MCDONALD'S (MCDRIVE),8400 OOSTENDE
4.49854,51.223,MCDONALD'S (MCDRIVE),2110 WIJNEGEM
4.40836,50.68987,MCDONALD'S (MCDRIVE),1410 WATERLOO
14.49778,50.13566,MCDONALD'S (MCDRIVE),199 00 PRAHA
14.50022,50.11959,MCDONALD'S (MCDRIVE),190 00 PRAHA
14.4233,50.07999,MCDONALD'S,110 00 PRAHA
14.4701,50.0683,MCDONALD'S (MCDRIVE),100 00 PRAHA
14.35534,50.04888,MCDONALD'S (MCDRIVE),158 00 PRAHA
14.46075,50.07833,MCDONALD'S (MCDRIVE),130 00 PRAHA
14.44025,50.10821,MCDONALD'S,170 00 PRAHA
14.43206,50.07547,MCDONALD'S,120 00 PRAHA
14.58342,50.10956,MCDONALD'S (MCDRIVE),198 00 PRAHA
14.40495,50.08751,MCDONALD'S,118 00 PRAHA
14.30725,50.06519,MCDONALD'S (MCDRIVE),163 00 PRAHA
14.44186,50.03373,MCDONALD'S,140 00 PRAHA
14.44749,50.04435,MCDONALD'S (MCDRIVE),140 00 PRAHA
14.43726,50.09064,MCDONALD'S (MCDRIVE),186 00 PRAHA
14.43958,50.0339,MCDONALD'S (MCDRIVE),140 00 PRAHA
14.41373,50.09866,MCDONALD'S,170 00 PRAHA
14.42989,50.07989,MCDONALD'S,110 00 PRAHA
13.43841,49.74576,MCDONALD'S,312 00 PLZE?
13.3763,49.75341,MCDONALD'S (MCDRIVE),301 00 PLZE?
13.34488,49.72816,MCDONALD'S (MCDRIVE),318 00 PLZE?
18.26387,49.83173,MCDONALD'S (MCDRIVE),702 00 OSTRAVA
16.60787,49.19478,MCDONALD'S,602 00 BRNO
16.62783,49.15783,MCDONALD'S,619 00 BRNO
16.6046,49.17771,MCDONALD'S (MCDRIVE),639 00 BRNO
18.18604,49.82753,MCDONALD'S,708 00 OSTRAVA
14.28737,50.0534,MCDONALD'S,155 21 PRAHA
14.29429,50.05032,MCDONALD'S (MCDRIVE),155 21 PRAHA
14.94309,50.40831,MCDONALD'S (MCDRIVE),293 01 MLAD� BOLESLAV
14.91159,50.42547,MCDONALD'S (MCDRIVE),293 01 MLAD� BOLESLAV
16.63391,49.13503,MCDONALD'S,664 42 MOD?ICE
12.87158,50.22934,MCDONALD'S,360 01 KARLOVY VARY
14.32279,50.09291,MCDONALD'S (MCDRIVE),161 00 PRAHA
14.51839,50.05388,MCDONALD'S (MCDRIVE),102 00 PRAHA
14.42454,50.01443,MCDONALD'S (MCDRIVE),143 00 PRAHA
18.29114,49.83471,MCDONALD'S,702 00 OSTRAVA
16.61085,49.19144,MCDONALD'S,602 00 BRNO
16.61369,49.18751,MCDONALD'S (MCDRIVE),602 00 BRNO
15.05199,50.74227,MCDONALD'S (MCDRIVE),463 12 LIBEREC
14.54463,50.00879,MCDONALD'S (MCDRIVE),149 00 PRAHA
16.75971,49.18416,MCDONALD'S (MCDRIVE),664 05 TVARO�N�
14.49418,50.14684,MCDONALD'S,182 00 PRAHA
15.77089,50.03617,MCDONALD'S,530 02 PARDUBICE
14.49213,50.0318,MCDONALD'S,148 00 PRAHA
14.58283,50.10776,MCDONALD'S,198 00 PRAHA
14.58707,50.10629,MCDONALD'S,198 00 PRAHA
14.268,50.10521,MCDONALD'S-PRAHA RUZYN?,161 00 PRAHA
14.56971,50.00391,MCDONALD'S (MCDRIVE),252 43 PR?HONICE
14.21794,50.03376,MCDONALD'S (MCDRIVE),252 19 RUDN�
14.21319,50.03306,MCDONALD'S (MCDRIVE),252 19 RUDN�
14.11543,50.13099,MCDONALD'S (MCDRIVE),272 01 KLADNO
13.64071,50.50496,MCDONALD'S (MCDRIVE),434 01 MOST
12.60293,49.67876,MCDONALD'S (MCDRIVE),348 06 ROZVADOV
14.48328,48.97443,MCDONALD'S (MCDRIVE),370 01 ?ESK� BUD?JOVICE
14.68786,49.39507,MCDONALD'S (MCDRIVE),390 02 T�BOR
18.22385,49.80006,MCDONALD'S (MCDRIVE),700 30 OSTRAVA
15.94709,49.37785,MCDONALD'S (MCDRIVE),594 42 STR�NECK� ZHO?
17.25012,49.59411,MCDONALD'S (MCDRIVE),779 00 OLOMOUC
15.05764,50.76951,MCDONALD'S,460 01 LIBEREC
17.66649,49.22659,MCDONALD'S,760 05 ZL�N
17.57123,49.20408,MCDONALD'S (MCDRIVE),763 02 ZL�N
14.40292,50.07197,MCDONALD'S,150 00 PRAHA
15.83431,50.21749,MCDONALD'S (MCDRIVE),500 03 HRADEC KR�LOV�
15.84812,50.1971,MCDONALD'S,500 12 HRADEC KR�LOV�
17.22951,49.57336,MCDONALD'S (MCDRIVE),779 00 OLOMOUC
15.59094,49.39526,MCDONALD'S (MCDRIVE),586 01 JIHLAVA
14.46943,48.99278,MCDONALD'S (MCDRIVE),370 04 ?ESK� BUD?JOVICE
14.04,50.65984,MCDONALD'S (MCDRIVE),400 01 �ST� NAD LABEM
13.98232,50.68999,MCDONALD'S (MCDRIVE),400 10 �ST� NAD LABEM
16.03256,49.35377,MCDONALD'S (MCDRIVE),594 01 VELK� MEZI?�?�
15.08156,50.12037,MCDONALD'S (MCDRIVE),290 01 POD?BRADY
14.42495,50.08514,MCDONALD'S,110 00 PRAHA
14.42583,50.08269,MCDONALD'S,110 00 PRAHA
14.44537,50.09829,MCDONALD'S,170 00 PRAHA
14.41077,50.06291,MCDONALD'S (MCDRIVE),150 00 PRAHA
14.4395,50.05162,MCDONALD'S,140 00 PRAHA
14.40259,50.07196,MCDONALD'S (MCDRIVE),150 00 PRAHA
15.69808,50.13916,MCDONALD'S (MCDRIVE),503 26 OSICE
13.37951,49.74338,MCDONALD'S (MCDRIVE),301 00 PLZE?
-3.17817,51.48171,MCDONALD'S,CF10 2 CARDIFF
-3.40173,51.75104,MCDONALD'S (MCDRIVE),CF48 1 MERTHYR TYDFIL
-3.37758,51.74448,MCDONALD'S,CF47 8 MERTHYR TYDFIL
-3.44764,51.71654,MCDONALD'S (MCDRIVE),CF44 8 ABERDARE
-4.13383,51.67751,MCDONALD'S (MCDRIVE),SA14 9 LLANELLI
-3.02157,51.6554,MCDONALD'S,NP44 1 CWMBRAN
-3.4548,51.63027,MCDONALD'S (MCDRIVE),CF40 2 LLWYNYPIA
-3.94373,51.62019,MCDONALD'S,SA1 3 SWANSEA
-3.79312,51.59419,MCDONALD'S (MCDRIVE),SA12 6 ABERAVON
-2.99674,51.59589,MCDONALD'S (MCDRIVE),NP20 5 NEWPORT
-2.99692,51.58823,MCDONALD'S,NP20 1 NEWPORT
-2.94481,51.57429,MCDONALD'S (MCDRIVE),NP19 4 LISWERRY
-3.27414,51.56479,MCDONALD'S (MCDRIVE),CF4 7 NANTGARW
-3.02388,51.55608,MCDONALD'S,NP10 8 DUFFRYN
-3.49626,51.51437,MCDONALD'S (MCDRIVE),CF35 5 BRIDGEND
-3.56703,51.49601,MCDONALD'S (MCDRIVE),CF31 3 BRIDGEND
-3.20321,51.4992,MCDONALD'S (MCDRIVE),CF14 3 GABALFA
-3.27382,51.4638,MCDONALD'S (MCDRIVE),CF5 6 ST NICHOLAS
-3.23169,51.41491,MCDONALD'S (MCDRIVE),CF63 2 BARRY
-4.3089,51.84628,MCDONALD'S (MCDRIVE),SA31 2 CARMARTHEN
-3.30984,52.51406,MCDONALD'S (MCDRIVE),SY16 1 NEWTOWN
-3.81965,53.31906,MCDONALD'S (MCDRIVE),LL30 1 LLANDUDNO
-3.49135,53.3217,MCDONALD'S,LL18 1 RHYL
-3.56775,53.2844,MCDONALD'S (MCDRIVE),LL22 9 ABERGELE
-3.14159,53.16808,MCDONALD'S (MCDRIVE),CH7 1 MOLD
-4.26745,53.13366,MCDONALD'S (MCDRIVE),LL55 2 CAERNARVON
-2.99613,53.04671,MCDONALD'S,LL11 1 WREXHAM
-3.92126,51.66556,MCDONALD'S (MCDRIVE),SA6 8 SWANSEA
-4.07571,51.79483,MCDONALD'S (MCDRIVE),SA14 6 CROSS HANDS
-3.13765,53.24809,MCDONALD'S (MCDRIVE),CH6 5 FLINT
-3.94611,51.62059,MCDONALD'S,SA1 5 SWANSEA
-3.13022,51.53539,MCDONALD'S (MCDRIVE),CF3 6 CARDIFF
-3.18682,51.4566,MCDONALD'S (MCDRIVE),CF11 0 CARDIFF
-3.99767,51.67805,MCDONALD'S (MCDRIVE),SA4 9 SWANSEA
-2.92238,51.60275,MCDONALD'S (MCDRIVE),NP18 2 LANGSTONE
-3.00959,51.57377,MCDONALD'S (MCDRIVE),NP20 3 NEWPORT
-3.82007,51.62893,MCDONALD'S (MCDRIVE),SA12 8 BAGLAN
-3.0435,52.95051,MCDONALD'S (MCDRIVE),LL14 5 WREXHAM
-4.14531,53.2128,MCDONALD'S (MCDRIVE),LL57 4 BANGOR
-3.96824,51.63508,MCDONALD'S (MCDRIVE),SA5 8 SWANSEA
-3.57464,51.53202,MCDONALD'S,CF35 6 THE DERWEN
-3.21112,51.5887,MCDONALD'S,CF83 3 CAERPHILLY
-3.19368,51.67197,MCDONALD'S (MCDRIVE),NP12 1 BLACKWOOD
-4.97912,51.78928,MCDONALD'S (MCDRIVE),SA61 1 MERLINS BRIDGE
-3.64248,51.73749,MCDONALD'S (MCDRIVE),SA11 4 RESOLVEN
-4.06944,52.4063,MCDONALD'S (MCDRIVE),SY23 1 ABERYSTWYTH
-3.02098,51.69319,MCDONALD'S (MCDRIVE),NP4 0 PONTYMOILE
-3.80893,53.28224,MCDONALD'S (MCDRIVE),LL31 9 LLANDUDNO JUNCTION
-4.62957,53.30346,MCDONALD'S (MCDRIVE),LL65 2 KINGSLAND
-3.02974,53.20362,MCDONALD'S,CH5 1 QUEENSFERRY
-3.08129,53.19202,MCDONALD'S (MCDRIVE),CH7 6 NORTHOP HALL
-3.07659,51.59754,MCDONALD'S (MCDRIVE),NP10 9 ROGERSTONE
-3.17819,51.47871,MCDONALD'S,CF10 1 CARDIFF
-3.24371,51.52393,MCDONALD'S (MCDRIVE),CF4 7 TONGWYNLAIS
-3.84122,51.65325,MCDONALD'S (MCDRIVE),SA10 6 NEATH
-3.30564,53.27394,MCDONALD'S (MCDRIVE),CH8 8 HOLYWELL
-3.91108,51.62051,MCDONALD'S (MCDRIVE),SA1 8 SWANSEA
-3.20596,51.77641,MCDONALD'S (MCDRIVE),NP23 6 EBBW VALE
-3.37835,51.53363,MCDONALD'S (MCDRIVE),CF72 8 TALBOT GREEN
-3.14114,51.4984,MCDONALD'S (MCDRIVE),CF23 9 CARDIFF
-4.93306,51.69403,MCDONALD'S (MCDRIVE),SA72 6 PEMBROKE DOCK
12.51869,55.75429,MCDONALD'S (MCDRIVE),2820 GENTOFTE
12.38463,55.72281,MCDONALD'S (MCDRIVE),2750 BALLERUP
12.57745,55.70463,MCDONALD'S,2100 INDRE �STERBRO
12.46254,55.69191,MCDONALD'S (MCDRIVE),2610 R�DOVRE
12.57217,55.68324,MCDONALD'S,1358 INDRE BY
12.53381,55.68002,MCDONALD'S,2000 FREDERIKSBERG
12.57,55.67674,MCDONALD'S,1459 INDRE BY
12.60593,55.65963,MCDONALD'S,2300 SUNDBY�STER
12.27748,55.64237,MCDONALD'S,2630 H�JE TAASTRUP
12.5642,55.67315,MCDONALD'S,1570 VESTERBRO
12.49355,55.74205,MCDONALD'S (MCDRIVE),2860 GLADSAXE
12.54933,55.69403,MCDONALD'S,2200 INDRE N�RREBRO
12.56618,55.67533,MCDONALD'S,1620 INDRE BY
12.07272,55.63374,MCDONALD'S (MCDRIVE),4000 ROSKILDE
12.18583,55.48036,MCDONALD'S,4600 K�GE
11.70626,55.71711,MCDONALD'S,4300 HOLB�K
11.35362,55.39169,MCDONALD'S (MCDRIVE),4200 SLAGELSE
11.7801,55.25063,MCDONALD'S,4700 N�STVED
11.87629,54.7685,MCDONALD'S,4800 NYK�BING FALSTER
10.33869,55.41044,MCDONALD'S,5210 ODENSE
10.3824,55.39561,MCDONALD'S,5000 ODENSE
10.59993,55.0604,MCDONALD'S (MCDRIVE),5700 SVENDBORG
12.21445,55.54564,MCDONALD'S (MCDRIVE),2690 SOLR�D (RURAL)
10.00156,57.45599,MCDONALD'S,9800 HJ�RRING
10.5081,57.44661,MCDONALD'S,9900 FREDERIKSHAVN
9.94624,57.06982,MCDONALD'S (MCDRIVE),9400 N�RRESUNDBY
9.92175,57.04896,MCDONALD'S,9000 AALBORG
9.88692,57.00965,MCDONALD'S (MCDRIVE),9200 AALBORG
10.87381,56.40588,MCDONALD'S,8500 GRENAA
10.24585,56.20195,MCDONALD'S,8240 �RHUS
9.54529,56.18425,MCDONALD'S (MCDRIVE),8600 SILKEBORG
10.20815,56.15741,MCDONALD'S,8000 �RHUS
10.20617,56.15408,MCDONALD'S,8000 �RHUS
8.69346,56.95334,MCDONALD'S,7700 THISTED
9.36497,56.44841,MCDONALD'S,8800 VIBORG (RURAL)
8.48005,55.6243,MCDONALD'S,6800 VARDE
8.45616,55.50849,MCDONALD'S (MCDRIVE),6715 GJESING
8.45203,55.46597,MCDONALD'S,6700 ESBJERG
8.5825,56.48818,MCDONALD'S,7600 STRUER
8.9842,56.13504,MCDONALD'S (MCDRIVE),7400 HERNING
8.23982,56.09147,MCDONALD'S,6950 RINGK�BING
9.82534,55.84675,MCDONALD'S,8700 HORSENS
9.53616,55.71078,MCDONALD'S,7100 VEJLE
9.72602,55.56936,MCDONALD'S (MCDRIVE),7000 FREDERICIA
10.03279,56.45781,MCDONALD'S (MCDRIVE),8900 RANDERS
9.02966,56.56396,MCDONALD'S,7800 SKIVE
9.12765,55.49368,MCDONALD'S (MCDRIVE),6600 VEJEN (RURAL)
12.11621,55.64252,MCDONALD'S (MCDRIVE),4000 ROSKILDE
12.43699,55.66942,MCDONALD'S,2605 BR�NDBY�STER
9.75148,57.1498,MCDONALD'S (MCDRIVE),9440 AABYBRO
9.97794,56.06865,MCDONALD'S,8660 SKANDERBORG (RURAL)
12.02969,55.96892,MCDONALD'S (MCDRIVE),3300 FREDERIKSV�RK
12.4403,55.84098,MCDONALD'S (MCDRIVE),3460 BIRKER�D
10.05708,56.42878,MCDONALD'S (MCDRIVE),8960 PADERUP
12.45986,55.64516,MCDONALD'S,2650 HVIDOVRE
12.39073,55.62279,MCDONALD'S,2665 VALLENSB�K STRAND
12.50772,55.65054,MCDONALD'S (MCDRIVE),2500 VALBY
12.4377,55.71654,MCDONALD'S (MCDRIVE),2730 HERLEV
9.36142,55.06753,MCDONALD'S (MCDRIVE),6230 AABENRAA (RURAL)
8.88736,54.95076,MCDONALD'S,6270 T�NDER (RURAL)
9.76745,55.5097,MCDONALD'S (MCDRIVE),5500 MIDDELFART
12.65693,55.63164,MCDONALD'S (MCDRIVE),2770 T�RNBY (RURAL)
12.58942,56.02688,MCDONALD'S (MCDRIVE),3000 HELSING�R
12.56197,55.66281,MCDONALD'S,1560 VESTERBRO
8.49542,55.47963,MCDONALD'S,6705 ESBJERG
9.48138,55.24609,MCDONALD'S,6100 ERLEV
10.80466,55.30918,MCDONALD'S (MCDRIVE),5800 NYBORG
12.47686,55.90328,MCDONALD'S (MCDRIVE),2970 FREDENSBORG (RURAL)
8.61245,56.36301,MCDONALD'S (MCDRIVE),7500 HOLSTEBRO
10.40587,55.35278,MCDONALD'S (MCDRIVE),5260 ODENSE
10.20017,56.17835,MCDONALD'S (MCDRIVE),8200 �RHUS
10.38628,55.40098,MCDONALD'S,5000 ODENSE
9.69484,56.78372,MCDONALD'S (MCDRIVE),9610 REBILD (RURAL)
9.57965,55.67485,MCDONALD'S (MCDRIVE),7100 VINDING
10.16083,56.12934,MCDONALD'S (MCDRIVE),8260 �RHUS
12.07452,55.84333,MCDONALD'S (MCDRIVE),3600 FREDERIKSSUND
10.42915,55.38224,MCDONALD'S (MCDRIVE),5220 ODENSE
10.12278,56.1815,MCDONALD'S (MCDRIVE),8381 TILST
9.45816,55.50382,MCDONALD'S (MCDRIVE),6000 KOLDING
12.28462,55.65899,MCDONALD'S,2630 H�JE TAASTRUP
12.2624,55.93498,MCDONALD'S (MCDRIVE),3400 HILLER�D
9.58906,55.74836,MCDONALD'S (MCDRIVE),7100 VEJLE (RURAL)
9.80695,54.92391,MCDONALD'S,6400 S�NDERBORG
6.6779,50.86696,MCDONALD'S (MCDRIVE),50171 KERPEN
6.92695,50.91612,MCDONALD'S,50937 K�LN
6.77433,50.79436,MCDONALD'S (MCDRIVE),50374 ERFTSTADT
6.41992,51.13975,MCDONALD'S (MCDRIVE),41189 M�NCHENGLADBACH
6.43737,51.19408,MCDONALD'S,41061 M�NCHENGLADBACH
6.44993,51.19461,MCDONALD'S (MCDRIVE),41065 M�NCHENGLADBACH
6.43683,51.16579,MCDONALD'S,41239 M�NCHENGLADBACH
6.21186,51.32786,MCDONALD'S (MCDRIVE),41334 NETTETAL
6.56878,51.32656,MCDONALD'S,47798 KREFELD
6.56445,51.3334,MCDONALD'S,47798 KREFELD
6.54056,51.34719,MCDONALD'S (MCDRIVE),47803 KREFELD
6.41542,51.37756,MCDONALD'S (MCDRIVE),47906 KEMPEN
6.48258,51.22365,MCDONALD'S (MCDRIVE),41066 M�NCHENGLADBACH
6.39918,51.25299,MCDONALD'S (MCDRIVE),41747 VIERSEN
6.77617,51.2266,MCDONALD'S,40213 D�SSELDORF
6.78805,51.22803,MCDONALD'S,40211 D�SSELDORF
6.82273,51.21799,MCDONALD'S (MCDRIVE),40231 D�SSELDORF
6.59321,51.08788,MCDONALD'S,41515 GREVENBROICH
6.69856,51.22582,MCDONALD'S (MCDRIVE),40549 D�SSELDORF
6.81348,51.09429,MCDONALD'S (MCDRIVE),41540 DORMAGEN
6.84123,51.09414,MCDONALD'S,41539 DORMAGEN
6.7534,51.16341,MCDONALD'S (MCDRIVE),41468 NEUSS
6.75615,51.2069,MCDONALD'S (MCDRIVE),40221 D�SSELDORF
7.17549,50.79292,MCDONALD'S,53757 SANKT AUGUSTIN
7.20697,50.80006,MCDONALD'S,53721 SIEGBURG
7.07512,50.9024,MCDONALD'S,51149 K�LN
7.00646,50.97663,MCDONALD'S (MCDRIVE),51063 K�LN
