1.52792,42.50525,MCDONALD'S (MCDRIVE),AD500 ANDORRA LA VELLA
7.07262,50.97947,MCDONALD'S (MCDRIVE),51069 K�LN
6.99906,50.92178,MCDONALD'S (MCDRIVE),51105 K�LN
6.97413,50.94029,MCDONALD'S,50679 K�LN
6.87811,50.93786,MCDONALD'S (MCDRIVE),50933 K�LN
6.91668,50.94997,MCDONALD'S,50823 K�LN
7.0745,50.74233,MCDONALD'S (MCDRIVE),53119 BONN
7.15296,50.68597,MCDONALD'S,53173 BONN
7.16749,50.67799,MCDONALD'S (MCDRIVE),53177 BONN
7.09754,50.7331,MCDONALD'S,53111 BONN
7.10213,50.73519,MCDONALD'S,53111 BONN
7.2996,50.94358,MCDONALD'S (MCDRIVE),51491 OVERATH
6.95447,50.96108,MCDONALD'S,50733 K�LN
6.95624,50.93748,MCDONALD'S,50667 K�LN
6.93956,50.93671,MCDONALD'S,50674 K�LN
6.9828,51.03163,MCDONALD'S,51373 LEVERKUSEN
7.00336,51.03892,MCDONALD'S (MCDRIVE),51373 LEVERKUSEN
7.40448,51.3412,MCDONALD'S (MCDRIVE),58135 HAGEN
7.47388,51.35772,MCDONALD'S,58095 HAGEN
7.47053,51.51435,MCDONALD'S,44135 DORTMUND
7.49256,51.52416,MCDONALD'S (MCDRIVE),44145 DORTMUND
7.46189,51.5143,MCDONALD'S,44137 DORTMUND
7.54862,51.37063,MCDONALD'S (MCDRIVE),58119 HAGEN
6.60612,51.53582,MCDONALD'S (MCDRIVE),47495 RHEINBERG
6.66466,51.66263,MCDONALD'S (MCDRIVE),46485 WESEL
6.62991,51.4509,MCDONALD'S,47441 MOERS
6.62596,51.65578,MCDONALD'S,46483 WESEL
6.77588,51.37052,MCDONALD'S (MCDRIVE),47269 DUISBURG
6.77109,51.4324,MCDONALD'S,47051 DUISBURG
6.74928,51.56339,MCDONALD'S (MCDRIVE),46539 DINSLAKEN
6.7395,51.56285,MCDONALD'S,46535 DINSLAKEN
7.08351,51.17237,MCDONALD'S,42651 SOLINGEN
7.00355,51.16178,MCDONALD'S (MCDRIVE),42697 SOLINGEN
7.04095,51.20582,MCDONALD'S (MCDRIVE),42781 HAAN
7.21252,51.23552,MCDONALD'S (MCDRIVE),42369 WUPPERTAL
7.19871,51.26993,MCDONALD'S,42275 WUPPERTAL
7.12897,51.25144,MCDONALD'S,42117 WUPPERTAL
7.14723,51.2592,MCDONALD'S,42105 WUPPERTAL
7.14992,51.2553,MCDONALD'S,42103 WUPPERTAL
7.81632,51.68088,MCDONALD'S,59065 HAMM
7.69105,51.53877,MCDONALD'S,59423 UNNA
7.83892,51.65432,MCDONALD'S (MCDRIVE),59069 HAMM
7.56132,51.45414,MCDONALD'S (MCDRIVE),58239 SCHWERTE
7.09992,51.64591,MCDONALD'S (MCDRIVE),45770 MARL
7.19775,51.61353,MCDONALD'S,45657 RECKLINGHAUSEN
6.98993,51.57331,MCDONALD'S,45964 GLADBECK
6.96881,51.65781,MCDONALD'S (MCDRIVE),46282 DORSTEN
7.12763,51.59434,MCDONALD'S (MCDRIVE),45699 HERTEN
7.05552,51.57753,MCDONALD'S,45894 GELSENKIRCHEN
6.1535,50.75932,MCDONALD'S (MCDRIVE),52078 AACHEN
7.14905,51.47459,MCDONALD'S (MCDRIVE),44867 BOCHUM
7.35279,51.44229,MCDONALD'S,58455 WITTEN
6.87717,51.40029,MCDONALD'S (MCDRIVE),45481 M�LHEIM AN DER RUHR
7.17436,51.39928,MCDONALD'S (MCDRIVE),45525 HATTINGEN
7.00805,51.49741,MCDONALD'S,45329 ESSEN
6.97495,51.48427,MCDONALD'S (MCDRIVE),45356 ESSEN
6.86565,51.35059,MCDONALD'S (MCDRIVE),40885 RATINGEN
7.02446,51.43712,MCDONALD'S (MCDRIVE),45136 ESSEN
7.10109,51.50639,MCDONALD'S,45879 GELSENKIRCHEN
7.16552,51.53193,MCDONALD'S,44649 HERNE
7.19009,51.50934,MCDONALD'S (MCDRIVE),44809 BOCHUM
7.07385,51.52172,MCDONALD'S (MCDRIVE),45881 GELSENKIRCHEN
6.8645,51.48381,MCDONALD'S,46049 OBERHAUSEN
6.15428,51.79044,MCDONALD'S (MCDRIVE),47533 KLEVE
6.26452,51.8322,MCDONALD'S (MCDRIVE),46446 EMMERICH AM RHEIN
7.00137,51.05593,MCDONALD'S (MCDRIVE),51379 LEVERKUSEN
6.12087,50.77683,MCDONALD'S,52068 AACHEN
6.95241,50.93884,MCDONALD'S,50667 K�LN
7.12136,50.98474,MCDONALD'S (MCDRIVE),51465 BERGISCH GLADBACH
7.24173,51.18119,MCDONALD'S (MCDRIVE),42897 REMSCHEID
7.20377,50.79479,MCDONALD'S,53721 SIEGBURG
7.21838,51.48196,MCDONALD'S,44787 BOCHUM
6.70856,51.41889,MCDONALD'S (MCDRIVE),47228 DUISBURG
6.8451,51.47413,MCDONALD'S (MCDRIVE),46049 OBERHAUSEN
7.28346,51.29218,MCDONALD'S (MCDRIVE),58332 SCHWELM
6.44309,51.16612,MCDONALD'S,41236 M�NCHENGLADBACH
8.74035,51.71347,MCDONALD'S,33102 PADERBORN
8.77138,51.70443,MCDONALD'S,33100 PADERBORN
8.01154,50.85622,MCDONALD'S,57072 SIEGEN
8.5645,52.03487,MCDONALD'S (MCDRIVE),33609 BIELEFELD
8.53295,52.02872,MCDONALD'S,33602 BIELEFELD
8.5728,52.00114,MCDONALD'S (MCDRIVE),33605 BIELEFELD
8.48117,51.98094,MCDONALD'S (MCDRIVE),33649 BIELEFELD
8.57101,51.95032,MCDONALD'S (MCDRIVE),33689 BIELEFELD
7.62746,51.95782,MCDONALD'S,48143 M�NSTER
7.61842,51.95185,MCDONALD'S (MCDRIVE),48151 M�NSTER
7.63155,51.96146,MCDONALD'S,48143 M�NSTER
7.67164,51.57023,MCDONALD'S (MCDRIVE),59174 KAMEN
7.05354,50.91222,MCDONALD'S (MCDRIVE),51149 K�LN
6.0842,50.77666,MCDONALD'S,52062 AACHEN
7.66013,51.6176,MCDONALD'S,59192 BERGKAMEN
6.90163,50.9572,MCDONALD'S (MCDRIVE),50827 K�LN
6.48266,50.80568,MCDONALD'S,52349 D�REN
6.45955,50.83355,MCDONALD'S (MCDRIVE),52353 D�REN
6.07711,50.83529,MCDONALD'S (MCDRIVE),52134 HERZOGENRATH
10.00662,53.65374,MCDONALD'S (MCDRIVE),22415 HAMBURG
9.95143,53.62312,MCDONALD'S,22459 HAMBURG
10.04499,53.60808,MCDONALD'S (MCDRIVE),22309 HAMBURG
10.0002,53.5942,MCDONALD'S,22299 HAMBURG
10.04566,53.58909,MCDONALD'S,22305 HAMBURG
10.09,53.58719,MCDONALD'S (MCDRIVE),22047 HAMBURG
9.50028,53.58236,MCDONALD'S (MCDRIVE),21680 STADE
9.97638,53.57822,MCDONALD'S,20144 HAMBURG
9.93763,53.57688,MCDONALD'S (MCDRIVE),22525 HAMBURG
9.92384,53.56376,MCDONALD'S (MCDRIVE),22761 HAMBURG
9.99055,53.56048,MCDONALD'S,20354 HAMBURG
10.04638,53.55243,MCDONALD'S (MCDRIVE),20537 HAMBURG
9.9994,53.55052,MCDONALD'S,20095 HAMBURG
9.96368,53.5497,MCDONALD'S,20359 HAMBURG
10.15406,53.54565,MCDONALD'S,22113 OSTSTEINBEK
10.10422,53.53977,MCDONALD'S,22111 HAMBURG
10.22921,53.52334,MCDONALD'S (MCDRIVE),21509 GLINDE
9.9999,53.49926,MCDONALD'S (MCDRIVE),21109 HAMBURG
10.20741,53.49209,MCDONALD'S,21031 HAMBURG
10.21557,53.48632,MCDONALD'S,21029 HAMBURG
10.20677,53.48033,MCDONALD'S (MCDRIVE),21029 HAMBURG
9.9823,53.45992,MCDONALD'S,21073 HAMBURG
9.9866,53.45693,MCDONALD'S,21073 HAMBURG
9.9811,53.42144,MCDONALD'S (MCDRIVE),21077 HAMBURG
10.21876,53.33971,MCDONALD'S,21423 WINSEN (LUHE)
10.40255,53.27492,MCDONALD'S (MCDRIVE),21339 L�NEBURG
10.40871,53.24728,MCDONALD'S,21335 L�NEBURG
10.67359,53.88011,MCDONALD'S (MCDRIVE),23554 L�BECK
10.6876,53.86958,MCDONALD'S,23552 L�BECK
10.6876,53.86958,MCDONALD'S,23552 L�BECK
10.68265,53.86637,MCDONALD'S,23552 L�BECK
9.79324,53.6636,MCDONALD'S,25421 PINNEBERG
10.14404,53.57029,MCDONALD'S (MCDRIVE),22043 HAMBURG
10.02597,53.54259,MCDONALD'S (MCDRIVE),20097 HAMBURG
9.98427,53.68502,MCDONALD'S,22850 NORDERSTEDT
7.46714,53.47125,MCDONALD'S (MCDRIVE),26603 AURICH
10.79441,54.10002,MCDONALD'S (MCDRIVE),23730 NEUSTADT IN HOLSTEIN
10.37885,52.05024,MCDONALD'S (MCDRIVE),38259 SALZGITTER
10.34093,52.15323,MCDONALD'S (MCDRIVE),38226 SALZGITTER
10.52186,52.16285,MCDONALD'S (MCDRIVE),38304 WOLFENB�TTEL
10.52643,52.26364,MCDONALD'S,38100 BRAUNSCHWEIG
8.59778,53.56943,MCDONALD'S (MCDRIVE),27580 BREMERHAVEN
8.58942,53.52533,MCDONALD'S (MCDRIVE),27570 BREMERHAVEN
8.58045,53.54217,MCDONALD'S,27568 BREMERHAVEN
8.05909,52.27222,MCDONALD'S,49074 OSNABR�CK
8.07012,52.26245,MCDONALD'S (MCDRIVE),49084 OSNABR�CK
8.04481,52.27593,MCDONALD'S,49074 OSNABR�CK
8.05858,52.20564,MCDONALD'S (MCDRIVE),49124 GEORGSMARIENH�TTE
8.02427,52.29089,MCDONALD'S (MCDRIVE),49090 OSNABR�CK
9.89042,51.52791,MCDONALD'S (MCDRIVE),37081 G�TTINGEN
9.93459,51.53658,MCDONALD'S,37073 G�TTINGEN
10.81056,52.42724,MCDONALD'S (MCDRIVE),38446 WOLFSBURG
8.21336,53.14266,MCDONALD'S,26122 OLDENBURG (OLDB.)
8.16642,53.16038,MCDONALD'S (MCDRIVE),26129 OLDENBURG (OLDB.)
8.22984,53.17156,MCDONALD'S (MCDRIVE),26125 OLDENBURG (OLDB.)
8.25836,53.11843,MCDONALD'S (MCDRIVE),26135 OLDENBURG (OLDB.)
8.65395,53.03157,MCDONALD'S (MCDRIVE),27755 DELMENHORST
8.62937,53.0487,MCDONALD'S,27749 DELMENHORST
8.88768,53.06962,MCDONALD'S,28329 BREMEN
8.62807,53.16856,MCDONALD'S,28759 BREMEN
8.62084,53.18204,MCDONALD'S (MCDRIVE),28757 BREMEN
8.77119,53.06376,MCDONALD'S,28199 BREMEN
8.80848,53.0751,MCDONALD'S,28195 BREMEN
8.80373,53.07807,MCDONALD'S,28195 BREMEN
8.81124,53.08143,MCDONALD'S,28195 BREMEN
8.73968,53.13648,MCDONALD'S (MCDRIVE),28239 BREMEN
9.82145,52.29593,MCDONALD'S (MCDRIVE),30880 LAATZEN
9.77109,52.26574,MCDONALD'S,30982 PATTENSEN
9.8675,52.16091,MCDONALD'S (MCDRIVE),31180 GIESEN
9.79745,52.31769,MCDONALD'S (MCDRIVE),30880 LAATZEN
9.82667,52.42662,MCDONALD'S (MCDRIVE),30657 HANNOVER
9.73562,52.41249,MCDONALD'S (MCDRIVE),30179 HANNOVER
9.73343,52.37565,MCDONALD'S,30159 HANNOVER
9.73761,52.37505,MCDONALD'S,30159 HANNOVER
9.69102,52.34907,MCDONALD'S (MCDRIVE),30453 HANNOVER
9.76329,52.34344,MCDONALD'S (MCDRIVE),30519 HANNOVER
9.74021,52.37656,MCDONALD'S,30159 HANNOVER
9.41351,54.77625,MCDONALD'S (MCDRIVE),24941 FLENSBURG
9.39654,54.77337,MCDONALD'S,24941 FLENSBURG
9.43641,54.78321,MCDONALD'S,24937 FLENSBURG
9.35606,52.10179,MCDONALD'S,31785 HAMELN
8.70238,53.86113,MCDONALD'S,27472 CUXHAVEN
8.71485,53.85159,MCDONALD'S (MCDRIVE),27472 CUXHAVEN
9.98797,53.5553,MCDONALD'S,20354 HAMBURG
8.07222,53.52191,MCDONALD'S (MCDRIVE),26389 WILHELMSHAVEN
8.11467,53.51993,MCDONALD'S,26382 WILHELMSHAVEN
9.97816,54.08905,MCDONALD'S (MCDRIVE),24537 NEUM�NSTER
9.98689,54.07174,MCDONALD'S,24534 NEUM�NSTER
10.08261,52.62423,MCDONALD'S,29221 CELLE
8.65222,50.19041,MCDONALD'S (MCDRIVE),60437 FRANKFURT
8.69727,50.13755,MCDONALD'S (MCDRIVE),60389 FRANKFURT
8.74244,50.12327,MCDONALD'S (MCDRIVE),60314 FRANKFURT
8.66883,50.10852,MCDONALD'S,60329 FRANKFURT
8.54945,50.10093,MCDONALD'S,65929 FRANKFURT
8.60617,50.10016,MCDONALD'S (MCDRIVE),65933 FRANKFURT
8.80082,50.02126,MCDONALD'S (MCDRIVE),63128 DIETZENBACH
8.43476,50.00886,MCDONALD'S,65479 RAUNHEIM
8.57882,49.98371,MCDONALD'S,64546 M�RFELDEN-WALLDORF
8.71687,50.04774,MCDONALD'S (MCDRIVE),63263 NEU-ISENBURG
8.5348,50.16361,MCDONALD'S (MCDRIVE),65824 SCHWALBACH AM TAUNUS
8.2188,50.04504,MCDONALD'S,65203 WIESBADEN
8.22036,50.04891,MCDONALD'S (MCDRIVE),65203 WIESBADEN
8.25211,50.06321,MCDONALD'S (MCDRIVE),65189 WIESBADEN
8.24392,50.07152,MCDONALD'S,65189 WIESBADEN
8.23849,50.08198,MCDONALD'S,65183 WIESBADEN
8.63198,49.87287,MCDONALD'S,64293 DARMSTADT
8.65208,49.87165,MCDONALD'S,64283 DARMSTADT
8.65421,49.87105,MCDONALD'S,64283 DARMSTADT
8.27134,49.99889,MCDONALD'S,55116 MAINZ
8.27037,49.97139,MCDONALD'S (MCDRIVE),55129 MAINZ
8.69424,50.29961,MCDONALD'S (MCDRIVE),61191 ROSBACH VOR DER H�HE
8.74247,50.18974,MCDONALD'S (MCDRIVE),61118 BAD VILBEL
8.91749,50.13241,MCDONALD'S,63450 HANAU
8.93039,50.14175,MCDONALD'S (MCDRIVE),63452 HANAU
8.25899,50.0019,MCDONALD'S,55116 MAINZ
8.63391,50.15774,MCDONALD'S,60439 FRANKFURT
8.63315,50.15708,MCDONALD'S,60439 FRANKFURT
7.57659,50.38002,MCDONALD'S (MCDRIVE),56070 KOBLENZ
7.59247,50.35715,MCDONALD'S,56068 KOBLENZ
6.99076,49.23863,MCDONALD'S,66111 SAARBR�CKEN
6.99552,49.23376,MCDONALD'S,66111 SAARBR�CKEN
9.44709,51.31314,MCDONALD'S,34131 KASSEL
9.45173,51.30802,MCDONALD'S (MCDRIVE),34121 KASSEL
8.44382,49.48471,MCDONALD'S,67059 LUDWIGSHAFEN AM RHEIN
8.42193,49.47565,MCDONALD'S (MCDRIVE),67059 LUDWIGSHAFEN AM RHEIN
8.22895,49.96967,MCDONALD'S (MCDRIVE),55128 MAINZ
8.58509,50.05184,MCDONALD'S-FRANKFURT,60549 FRANKFURT
8.46957,50.55105,MCDONALD'S (MCDRIVE),35578 WETZLAR
8.64646,49.85205,MCDONALD'S (MCDRIVE),64285 DARMSTADT
6.64139,49.75699,MCDONALD'S,54290 TRIER
7.17451,49.34327,MCDONALD'S (MCDRIVE),66538 NEUNKIRCHEN
7.13605,49.26935,MCDONALD'S (MCDRIVE),66386 SANKT INGBERT
7.4588,50.42975,MCDONALD'S,56564 NEUWIED
8.67731,50.58493,MCDONALD'S,35390 GIESSEN
8.64521,50.58062,MCDONALD'S,35398 GIESSEN
8.68903,50.57236,MCDONALD'S (MCDRIVE),35394 GIESSEN
9.6832,50.55395,MCDONALD'S,36037 FULDA
7.76997,49.44386,MCDONALD'S,67655 KAISERSLAUTERN
7.6818,49.432,MCDONALD'S (MCDRIVE),67661 KAISERSLAUTERN
7.79111,49.45378,MCDONALD'S (MCDRIVE),67657 KAISERSLAUTERN
6.62179,49.73912,MCDONALD'S (MCDRIVE),54294 TRIER
8.36161,49.6496,MCDONALD'S (MCDRIVE),67547 WORMS
8.76871,50.83179,MCDONALD'S (MCDRIVE),35039 MARBURG
8.86177,50.13048,MCDONALD'S (MCDRIVE),63477 MAINTAL
8.42158,49.45161,MCDONALD'S (MCDRIVE),67065 LUDWIGSHAFEN AM RHEIN
8.48205,49.59321,MCDONALD'S (MCDRIVE),68623 LAMPERTHEIM
8.9141,49.87254,MCDONALD'S (MCDRIVE),64823 GROSS-UMSTADT
6.09043,50.76899,MCDONALD'S,52064 AACHEN
7.9119,51.76519,MCDONALD'S (MCDRIVE),59229 AHLEN
7.57256,51.01449,MCDONALD'S (MCDRIVE),51645 GUMMERSBACH
6.88026,51.49246,MCDONALD'S,46047 OBERHAUSEN
6.54486,51.43313,MCDONALD'S (MCDRIVE),47506 NEUKIRCHEN-VLUYN
8.38369,51.90786,MCDONALD'S,33330 G�TERSLOH
8.43977,51.88136,MCDONALD'S (MCDRIVE),33334 G�TERSLOH
6.5435,51.50912,MCDONALD'S (MCDRIVE),47475 KAMP-LINTFORT
8.08752,51.56397,MCDONALD'S (MCDRIVE),59494 SOEST
8.76496,51.73099,MCDONALD'S (MCDRIVE),33100 PADERBORN
11.50301,48.13983,MCDONALD'S,80687 M�NCHEN
11.47966,48.14519,MCDONALD'S (MCDRIVE),81241 M�NCHEN
11.67715,48.11933,MCDONALD'S (MCDRIVE),81825 M�NCHEN
11.57662,48.11323,MCDONALD'S,81539 M�NCHEN
11.50388,48.08773,MCDONALD'S (MCDRIVE),81477 M�NCHEN
11.51353,48.09778,MCDONALD'S,81379 M�NCHEN
11.56293,48.14918,MCDONALD'S,80333 M�NCHEN
11.57811,48.1362,MCDONALD'S,80331 M�NCHEN
11.60062,48.12833,MCDONALD'S,81667 M�NCHEN
11.58851,48.1614,MCDONALD'S,80802 M�NCHEN
11.56311,48.16101,MCDONALD'S,80797 M�NCHEN
11.5662,48.13897,MCDONALD'S,80335 M�NCHEN
11.59743,48.13572,MCDONALD'S,81675 M�NCHEN
11.66273,48.0642,MCDONALD'S,85521 OTTOBRUNN
11.2493,48.19403,MCDONALD'S (MCDRIVE),82256 F�RSTENFELDBRUCK
8.99753,48.70611,MCDONALD'S,71063 SINDELFINGEN
9.18221,48.78283,MCDONALD'S,70173 STUTTGART
9.17347,48.77354,MCDONALD'S,70178 STUTTGART
9.18939,48.89606,MCDONALD'S,71638 LUDWIGSBURG
11.55841,48.13097,MCDONALD'S,80336 M�NCHEN
11.53922,48.11703,MCDONALD'S,81373 M�NCHEN
11.44605,50.11327,MCDONALD'S (MCDRIVE),95326 KULMBACH
10.88166,48.39675,MCDONALD'S (MCDRIVE),86154 AUGSBURG
10.89524,48.36653,MCDONALD'S,86150 AUGSBURG
10.88753,48.36599,MCDONALD'S,86150 AUGSBURG
8.67749,49.40357,MCDONALD'S,69115 HEIDELBERG
8.69251,49.40813,MCDONALD'S,69115 HEIDELBERG
8.49056,49.46091,MCDONALD'S (MCDRIVE),68199 MANNHEIM
8.49902,49.47338,MCDONALD'S (MCDRIVE),68165 MANNHEIM
8.4687,49.4905,MCDONALD'S,68159 MANNHEIM
8.55664,49.5135,MCDONALD'S,68309 MANNHEIM
8.54706,49.51502,MCDONALD'S,68309 MANNHEIM
8.47258,49.49718,MCDONALD'S,68169 MANNHEIM
8.47088,49.47944,MCDONALD'S,68161 MANNHEIM
11.08015,49.44163,MCDONALD'S,90459 N�RNBERG
11.00528,49.59392,MCDONALD'S,91052 ERLANGEN
11.00429,49.59613,MCDONALD'S,91054 ERLANGEN
11.0157,49.45341,MCDONALD'S (MCDRIVE),90431 N�RNBERG
11.07739,49.45002,MCDONALD'S,90402 N�RNBERG
10.99062,49.47317,MCDONALD'S,90762 F�RTH
11.07499,49.46987,MCDONALD'S (MCDRIVE),90408 N�RNBERG
11.14112,49.4627,MCDONALD'S (MCDRIVE),90482 N�RNBERG
11.11606,49.48057,MCDONALD'S (MCDRIVE),90411 N�RNBERG
11.07679,49.45411,MCDONALD'S,90403 N�RNBERG
9.93098,49.79472,MCDONALD'S,97070 W�RZBURG
9.98727,49.79786,MCDONALD'S (MCDRIVE),97076 W�RZBURG
9.9542,49.79845,MCDONALD'S,97076 W�RZBURG
9.30867,48.71273,MCDONALD'S,73760 OSTFILDERN
11.43519,48.77154,MCDONALD'S (MCDRIVE),85055 INGOLSTADT
9.22596,49.17835,MCDONALD'S (MCDRIVE),74172 NECKARSULM
9.22364,49.12565,MCDONALD'S (MCDRIVE),74074 HEILBRONN
12.0899,49.02015,MCDONALD'S,93047 REGENSBURG
12.06334,49.00948,MCDONALD'S (MCDRIVE),93051 REGENSBURG
12.10993,48.99358,MCDONALD'S (MCDRIVE),93053 REGENSBURG
12.1001,49.01486,MCDONALD'S,93047 REGENSBURG
10.03618,48.38725,MCDONALD'S (MCDRIVE),89231 NEU-ULM
8.70025,48.8924,MCDONALD'S,75172 PFORZHEIM
9.21097,48.4956,MCDONALD'S,72764 REUTLINGEN
7.84895,47.99381,MCDONALD'S,79098 FREIBURG IM BREISGAU
7.844,48.02939,MCDONALD'S (MCDRIVE),79108 FREIBURG IM BREISGAU
7.86094,48.03013,MCDONALD'S,79108 FREIBURG IM BREISGAU
8.35174,49.01447,MCDONALD'S (MCDRIVE),76189 KARLSRUHE
8.37299,48.99022,MCDONALD'S (MCDRIVE),76135 KARLSRUHE
8.39448,49.01005,MCDONALD'S,76133 KARLSRUHE
8.4441,49.004,MCDONALD'S,76137 KARLSRUHE
