1.52792,42.50525,MCDONALD'S (MCDRIVE),AD500 ANDORRA LA VELLA
8.39945,48.99447,MCDONALD'S,76137 KARLSRUHE
9.19699,48.69295,MCDONALD'S-STUTTGART,70771 LEINFELDEN-ECHTERDINGEN
10.92024,49.88393,MCDONALD'S (MCDRIVE),96050 BAMBERG
10.89874,49.90009,MCDONALD'S,96052 BAMBERG
12.12164,47.85315,MCDONALD'S,83022 ROSENHEIM
12.12545,47.84664,MCDONALD'S (MCDRIVE),83026 ROSENHEIM
8.23949,48.76124,MCDONALD'S,76530 BADEN-BADEN
9.20038,48.86691,MCDONALD'S (MCDRIVE),70806 KORNWESTHEIM
7.94309,48.47187,MCDONALD'S,77652 OFFENBURG
9.62348,47.79261,MCDONALD'S,88212 RAVENSBURG
9.48672,47.65942,MCDONALD'S (MCDRIVE),88046 FRIEDRICHSHAFEN
12.15165,48.53641,MCDONALD'S,84028 LANDSHUT
12.13638,48.56031,MCDONALD'S (MCDRIVE),84030 LANDSHUT
12.15695,48.53904,MCDONALD'S,84028 LANDSHUT
11.57571,49.94403,MCDONALD'S,95444 BAYREUTH
11.57926,49.94988,MCDONALD'S,95444 BAYREUTH
10.9049,48.36595,MCDONALD'S,86153 AUGSBURG
9.17696,47.65929,MCDONALD'S,78462 KONSTANZ
9.22148,50.00615,MCDONALD'S,63768 H�SBACH
9.17199,49.96521,MCDONALD'S (MCDRIVE),63739 ASCHAFFENBURG
8.46556,48.06905,MCDONALD'S (MCDRIVE),78048 VILLINGEN-SCHWENNINGEN
12.11825,49.02648,MCDONALD'S,93059 REGENSBURG
10.32848,47.73626,MCDONALD'S (MCDRIVE),87437 KEMPTEN (ALLG�U)
10.13452,48.88353,MCDONALD'S,73433 AALEN
13.45663,48.57384,MCDONALD'S,94032 PASSAU
13.41863,48.55708,MCDONALD'S (MCDRIVE),94036 PASSAU
13.82037,52.83469,MCDONALD'S,16225 EBERSWALDE
12.08168,50.87766,MCDONALD'S,7545 GERA
11.63653,52.13126,MCDONALD'S,39104 MAGDEBURG
11.58186,52.08023,MCDONALD'S (MCDRIVE),39116 MAGDEBURG
14.32753,51.7493,MCDONALD'S (MCDRIVE),3048 COTTBUS
13.12353,52.52838,MCDONALD'S (MCDRIVE),13591 BERLIN
13.23343,52.52743,MCDONALD'S (MCDRIVE),13597 BERLIN
13.33274,52.50631,MCDONALD'S,10623 BERLIN
13.43641,52.50085,MCDONALD'S (MCDRIVE),10997 BERLIN
13.30815,52.50022,MCDONALD'S,10707 BERLIN
13.45834,52.49123,MCDONALD'S,12435 BERLIN
13.42464,52.48662,MCDONALD'S,10967 BERLIN
13.43277,52.48243,MCDONALD'S,12043 BERLIN
13.37121,52.46932,MCDONALD'S (MCDRIVE),12103 BERLIN
13.32618,52.46232,MCDONALD'S,12163 BERLIN
13.4654,52.43634,MCDONALD'S (MCDRIVE),12351 BERLIN
13.45695,52.43068,MCDONALD'S,12351 BERLIN
13.38515,52.55046,MCDONALD'S,13357 BERLIN
13.38703,52.54929,MCDONALD'S,13357 BERLIN
13.36475,52.56074,MCDONALD'S (MCDRIVE),13409 BERLIN
13.41331,52.54837,MCDONALD'S,10437 BERLIN
13.37316,52.55663,MCDONALD'S,13359 BERLIN
13.35599,52.59751,MCDONALD'S (MCDRIVE),13439 BERLIN
13.46844,52.54685,MCDONALD'S,13053 BERLIN
13.53192,52.52566,MCDONALD'S (MCDRIVE),12681 BERLIN
13.5424,52.54263,MCDONALD'S,12679 BERLIN
13.05673,52.40059,MCDONALD'S,14467 POTSDAM
13.21932,52.53728,MCDONALD'S (MCDRIVE),13599 BERLIN
13.53052,52.51008,MCDONALD'S (MCDRIVE),10315 BERLIN
13.31292,52.41922,MCDONALD'S (MCDRIVE),12207 BERLIN
13.38154,52.41083,MCDONALD'S (MCDRIVE),12277 BERLIN
13.47665,52.5136,MCDONALD'S,10247 BERLIN
11.4109,53.62819,MCDONALD'S,19053 SCHWERIN
11.40825,53.63441,MCDONALD'S,19053 SCHWERIN
12.49376,50.71876,MCDONALD'S,8056 ZWICKAU
11.96801,51.48538,MCDONALD'S,6108 HALLE (SAALE)
11.98679,51.47804,MCDONALD'S,6112 HALLE (SAALE)
11.03511,50.97671,MCDONALD'S,99084 ERFURT
10.99537,51.00798,MCDONALD'S,99091 ERFURT
12.87383,50.85704,MCDONALD'S (MCDRIVE),9114 CHEMNITZ
12.37499,51.34305,MCDONALD'S,4109 LEIPZIG
12.30987,51.3276,MCDONALD'S,4179 LEIPZIG
12.26374,51.34777,MCDONALD'S (MCDRIVE),4178 LEIPZIG
12.37933,51.34502,MCDONALD'S,4109 LEIPZIG
12.37933,51.34502,MCDONALD'S,4109 LEIPZIG
12.08741,54.17845,MCDONALD'S,18119 ROSTOCK
12.13469,54.08845,MCDONALD'S,18055 ROSTOCK
13.32171,52.45806,MCDONALD'S,12163 BERLIN
11.32592,50.99097,MCDONALD'S,99423 WEIMAR
11.31588,50.96008,MCDONALD'S (MCDRIVE),99425 WEIMAR
12.24304,51.8318,MCDONALD'S,6844 DESSAU-ROSSLAU
13.30663,52.4769,MCDONALD'S (MCDRIVE),14197 BERLIN
11.44729,53.8742,MCDONALD'S,23970 WISMAR
13.39364,54.07272,MCDONALD'S (MCDRIVE),17489 GREIFSWALD
11.62836,52.12952,MCDONALD'S,39104 MAGDEBURG
13.13572,52.37195,MCDONALD'S,14480 POTSDAM
13.06717,52.39272,MCDONALD'S,14473 POTSDAM
13.59999,52.54805,MCDONALD'S,16356 AHRENSFELDE
14.31936,51.77891,MCDONALD'S (MCDRIVE),3044 COTTBUS
10.23413,50.04443,MCDONALD'S,97421 SCHWEINFURT
10.23283,50.03358,MCDONALD'S (MCDRIVE),97424 SCHWEINFURT
9.19547,48.6772,MCDONALD'S (MCDRIVE),70794 FILDERSTADT
11.56089,48.14016,MCDONALD'S,80335 M�NCHEN
11.08143,49.44651,MCDONALD'S,90443 N�RNBERG
11.08108,49.4464,MCDONALD'S,90443 N�RNBERG
12.94537,48.41805,MCDONALD'S (MCDRIVE),84347 PFARRKIRCHEN
9.48798,48.02194,MCDONALD'S (MCDRIVE),88348 BAD SAULGAU
11.34439,49.38155,MCDONALD'S (MCDRIVE),90518 ALTDORF BEI N�RNBERG
8.51305,47.96098,MCDONALD'S (MCDRIVE),78166 DONAUESCHINGEN
9.47351,48.41539,MCDONALD'S (MCDRIVE),72525 M�NSINGEN
11.69132,48.13338,MCDONALD'S,81829 M�NCHEN
8.47374,49.48475,MCDONALD'S,68161 MANNHEIM
8.78722,47.96763,MCDONALD'S (MCDRIVE),78532 TUTTLINGEN
8.74307,53.04732,MCDONALD'S,28259 BREMEN
9.69541,53.74686,MCDONALD'S (MCDRIVE),25337 ELMSHORN
9.12576,54.19863,MCDONALD'S (MCDRIVE),25746 HEIDE
6.79171,50.65848,MCDONALD'S,53879 EUSKIRCHEN
13.24534,52.76496,MCDONALD'S (MCDRIVE),16515 ORANIENBURG
13.24773,52.75478,MCDONALD'S,16515 ORANIENBURG
13.30798,52.63519,MCDONALD'S (MCDRIVE),16548 GLIENICKE/NORDBAHN
13.01838,52.30281,MCDONALD'S (MCDRIVE),14552 MICHENDORF
13.23864,52.39487,MCDONALD'S (MCDRIVE),14513 TELTOW
13.51568,52.60067,MCDONALD'S (MCDRIVE),16356 AHRENSFELDE
13.26106,53.51879,MCDONALD'S (MCDRIVE),17033 NEUBRANDENBURG
13.27086,53.5849,MCDONALD'S (MCDRIVE),17034 NEUBRANDENBURG
13.25716,53.55799,MCDONALD'S,17033 NEUBRANDENBURG
13.31424,52.30874,MCDONALD'S (MCDRIVE),14974 LUDWIGSFELDE
12.50063,50.7064,MCDONALD'S (MCDRIVE),8056 ZWICKAU
12.05964,52.23713,MCDONALD'S (MCDRIVE),39291 M�CKERN
8.85699,51.9461,MCDONALD'S (MCDRIVE),32758 DETMOLD
8.87804,51.93277,MCDONALD'S,32756 DETMOLD
6.59075,51.32765,MCDONALD'S (MCDRIVE),47805 KREFELD
6.9629,50.6266,MCDONALD'S (MCDRIVE),53359 RHEINBACH
6.68155,50.89667,MCDONALD'S (MCDRIVE),50170 KERPEN
6.85406,51.47373,MCDONALD'S,46045 OBERHAUSEN
6.92094,51.1899,MCDONALD'S (MCDRIVE),40724 HILDEN
7.2013,51.61672,MCDONALD'S,45657 RECKLINGHAUSEN
7.05492,51.18539,MCDONALD'S (MCDRIVE),42719 SOLINGEN
8.01654,50.87553,MCDONALD'S,57072 SIEGEN
6.81849,51.23478,MCDONALD'S (MCDRIVE),40237 D�SSELDORF
6.96857,50.97932,MCDONALD'S (MCDRIVE),50735 K�LN
7.02059,51.4682,MCDONALD'S (MCDRIVE),45141 ESSEN
8.66476,52.13197,MCDONALD'S (MCDRIVE),32051 HERFORD
6.76964,51.49589,MCDONALD'S (MCDRIVE),47166 DUISBURG
6.952,51.43688,MCDONALD'S (MCDRIVE),45472 M�LHEIM AN DER RUHR
7.30979,51.56149,MCDONALD'S (MCDRIVE),44575 CASTROP-RAUXEL
7.8388,50.99849,MCDONALD'S (MCDRIVE),57462 OLPE
8.53324,52.02332,MCDONALD'S,33602 BIELEFELD
9.12331,51.1322,MCDONALD'S (MCDRIVE),34537 BAD WILDUNGEN
8.25419,50.21658,MCDONALD'S (MCDRIVE),65510 IDSTEIN
9.0055,49.68744,MCDONALD'S (MCDRIVE),64720 MICHELSTADT
8.68115,50.43632,MCDONALD'S (MCDRIVE),35510 BUTZBACH
9.20686,50.91791,MCDONALD'S,34613 SCHWALMSTADT
9.7207,50.8615,MCDONALD'S (MCDRIVE),36251 BAD HERSFELD
10.01826,51.19704,MCDONALD'S (MCDRIVE),37269 ESCHWEGE
9.79016,50.962,MCDONALD'S (MCDRIVE),36179 BEBRA
8.48009,50.58478,MCDONALD'S (MCDRIVE),35614 ASSLAR
10.17628,51.00634,MCDONALD'S (MCDRIVE),37293 HERLESHAUSEN
8.66315,50.57967,MCDONALD'S,35390 GIESSEN
8.5253,50.12064,MCDONALD'S,65843 SULZBACH (TAUNUS)
11.47235,48.26254,MCDONALD'S (MCDRIVE),85221 DACHAU
12.31864,48.62654,MCDONALD'S (MCDRIVE),84109 W�RTH AN DER ISAR
9.04754,50.08935,MCDONALD'S (MCDRIVE),63755 ALZENAU
10.266,47.42601,MCDONALD'S (MCDRIVE),87538 FISCHEN I. ALLG�U
14.26329,51.43859,MCDONALD'S,2977 HOYERSWERDA
12.66551,51.89011,MCDONALD'S (MCDRIVE),6886 WITTENBERG. LUTHERSTADT
13.54458,52.55349,MCDONALD'S (MCDRIVE),12681 BERLIN
11.39213,53.60098,MCDONALD'S (MCDRIVE),19061 SCHWERIN
11.85462,50.96913,MCDONALD'S,7616 PETERSBERG
12.85305,52.75519,MCDONALD'S (MCDRIVE),16833 FEHRBELLIN
12.85498,52.75267,MCDONALD'S,16833 FEHRBELLIN
12.45152,53.157,MCDONALD'S (MCDRIVE),16909 WITTSTOCK/DOSSE
12.17499,51.34659,MCDONALD'S (MCDRIVE),6254 G�NTHERSDORF
12.17563,51.34645,MCDONALD'S,6254 G�NTHERSDORF
11.98422,51.37156,MCDONALD'S (MCDRIVE),6217 MERSEBURG
13.90641,51.84997,MCDONALD'S (MCDRIVE),3222 L�BBENAU/SPREEWALD
13.71917,50.99809,MCDONALD'S (MCDRIVE),1728 BANNEWITZ
13.48969,51.16502,MCDONALD'S (MCDRIVE),1662 MEISSEN
11.0767,51.88029,MCDONALD'S,38820 HALBERSTADT
12.47602,51.3488,MCDONALD'S,4328 LEIPZIG
12.70866,50.59611,MCDONALD'S (MCDRIVE),8280 AUE
13.16208,52.41985,MCDONALD'S (MCDRIVE),14109 BERLIN
13.33175,50.89566,MCDONALD'S (MCDRIVE),9599 FREIBERG
8.15928,49.33908,MCDONALD'S (MCDRIVE),67433 NEUSTADT AN DER WEINSTRASSE
9.2417,50.73376,MCDONALD'S (MCDRIVE),36304 ALSFELD
8.57003,50.05068,MCDONALD'S-FRANKFURT,60549 FRANKFURT
8.5706,50.05083,MCDONALD'S-FRANKFURT,60549 FRANKFURT
8.48456,49.83483,MCDONALD'S (MCDRIVE),64560 RIEDSTADT
8.5722,49.52738,MCDONALD'S (MCDRIVE),68519 VIERNHEIM
8.59988,50.13581,MCDONALD'S (MCDRIVE),60488 FRANKFURT
8.92927,50.11646,MCDONALD'S (MCDRIVE),63457 HANAU
8.79314,47.85586,MCDONALD'S (MCDRIVE),78234 ENGEN
8.83879,47.76153,MCDONALD'S,78224 SINGEN (HOHENTWIEL)
8.85199,47.75242,MCDONALD'S (MCDRIVE),78224 SINGEN (HOHENTWIEL)
7.75056,48.22705,MCDONALD'S (MCDRIVE),79336 HERBOLZHEIM
9.36659,48.67756,MCDONALD'S (MCDRIVE),73257 K�NGEN
11.88122,50.31166,MCDONALD'S (MCDRIVE),95030 HOF
11.44363,48.25489,MCDONALD'S,85221 DACHAU
11.10051,49.46948,MCDONALD'S,90491 N�RNBERG
9.68223,47.5458,MCDONALD'S,88131 LINDAU (BODENSEE)
11.56267,48.21326,MCDONALD'S,80933 M�NCHEN
11.64593,48.10081,MCDONALD'S,81737 M�NCHEN
10.87293,49.91758,MCDONALD'S (MCDRIVE),96103 HALLSTADT
9.43408,54.78626,MCDONALD'S,24937 FLENSBURG
9.29099,53.19374,MCDONALD'S (MCDRIVE),27404 GYHUM
10.05783,53.64816,MCDONALD'S (MCDRIVE),22339 HAMBURG
10.01032,53.55216,MCDONALD'S (MCDRIVE),20097 HAMBURG
9.96646,52.16485,MCDONALD'S (MCDRIVE),31135 HILDESHEIM
8.78624,53.10117,MCDONALD'S,28219 BREMEN
10.13926,54.30212,MCDONALD'S (MCDRIVE),24143 KIEL
8.87625,53.0819,MCDONALD'S (MCDRIVE),28329 BREMEN
7.32692,52.49732,MCDONALD'S (MCDRIVE),49809 LINGEN (EMS)
9.79693,51.9931,MCDONALD'S (MCDRIVE),31061 ALFELD (LEINE)
10.2428,52.33819,MCDONALD'S (MCDRIVE),31228 PEINE
9.41751,52.42816,MCDONALD'S (MCDRIVE),31515 WUNSTORF
10.72912,52.42316,MCDONALD'S (MCDRIVE),38442 WOLFSBURG
10.6775,53.84866,MCDONALD'S (MCDRIVE),23560 L�BECK
10.98629,52.24084,MCDONALD'S (MCDRIVE),38350 HELMSTEDT
7.60673,51.2391,MCDONALD'S (MCDRIVE),58507 L�DENSCHEID
7.78142,51.26253,MCDONALD'S (MCDRIVE),58791 WERDOHL
7.02444,52.08878,MCDONALD'S (MCDRIVE),48683 AHAUS
6.17129,51.66967,MCDONALD'S (MCDRIVE),47574 GOCH
10.03816,47.87938,MCDONALD'S (MCDRIVE),88317 AICHSTETTEN
9.06903,49.21005,MCDONALD'S (MCDRIVE),74906 BAD RAPPENAU
8.95134,47.747,MCDONALD'S,78315 RADOLFZELL AM BODENSEE
7.59272,47.5911,MCDONALD'S,79576 WEIL AM RHEIN
7.59643,47.59546,MCDONALD'S (MCDRIVE),79576 WEIL AM RHEIN
8.56523,49.13886,MCDONALD'S (MCDRIVE),76646 BRUCHSAL
7.852,48.11239,MCDONALD'S (MCDRIVE),79312 EMMENDINGEN
6.99823,51.46139,MCDONALD'S (MCDRIVE),45127 ESSEN
7.54545,52.16386,MCDONALD'S (MCDRIVE),48282 EMSDETTEN
7.46055,51.54591,MCDONALD'S (MCDRIVE),44339 DORTMUND
7.96042,51.45526,MCDONALD'S (MCDRIVE),59755 ARNSBERG
8.10499,51.57788,MCDONALD'S,59494 SOEST
7.71333,52.26021,MCDONALD'S (MCDRIVE),49479 IBBENB�REN
7.67536,51.38501,MCDONALD'S (MCDRIVE),58638 ISERLOHN
8.31781,51.84286,MCDONALD'S (MCDRIVE),33378 RHEDA-WIEDENBR�CK
7.90058,51.56277,MCDONALD'S (MCDRIVE),59457 WERL
13.11916,51.15331,MCDONALD'S (MCDRIVE),4720 GROSSWEITZSCHEN
13.37272,52.50741,MCDONALD'S,10785 BERLIN
11.03728,50.97293,MCDONALD'S,99084 ERFURT
13.12656,52.52628,MCDONALD'S,13591 BERLIN
12.29137,51.32023,MCDONALD'S,4209 LEIPZIG
6.62855,51.83147,MCDONALD'S (MCDRIVE),46395 BOCHOLT
8.394,51.05259,MCDONALD'S,57319 BAD BERLEBURG
8.04131,51.76675,MCDONALD'S (MCDRIVE),59269 BECKUM
8.27742,51.34938,MCDONALD'S,59872 MESCHEDE
8.03213,51.14765,MCDONALD'S (MCDRIVE),57368 LENNESTADT
8.77983,52.20561,MCDONALD'S (MCDRIVE),32584 L�HNE
8.56731,52.19733,MCDONALD'S (MCDRIVE),32257 B�NDE
7.05722,52.20329,MCDONALD'S (MCDRIVE),48599 GRONAU (WESTFALEN)
8.02716,50.95997,MCDONALD'S (MCDRIVE),57223 KREUZTAL
8.86585,52.02819,MCDONALD'S (MCDRIVE),32657 LEMGO
7.59919,52.09358,MCDONALD'S (MCDRIVE),48268 GREVEN
7.17137,51.92815,MCDONALD'S (MCDRIVE),48653 COESFELD
8.34909,51.67121,MCDONALD'S,59555 LIPPSTADT
8.92902,52.25058,MCDONALD'S (MCDRIVE),32457 PORTA WESTFALICA
8.62639,52.32137,MCDONALD'S (MCDRIVE),32312 L�BBECKE
8.5311,51.20109,MCDONALD'S (MCDRIVE),59955 WINTERBERG
9.01634,51.72111,MCDONALD'S (MCDRIVE),33014 BAD DRIBURG
7.33699,51.43888,MCDONALD'S,58452 WITTEN
7.31469,51.29873,MCDONALD'S (MCDRIVE),58256 ENNEPETAL
7.67261,51.69822,MCDONALD'S (MCDRIVE),59368 WERNE
6.61598,51.83537,MCDONALD'S,46395 BOCHOLT
7.45998,51.76674,MCDONALD'S (MCDRIVE),59348 L�DINGHAUSEN
7.61682,51.51331,MCDONALD'S (MCDRIVE),59439 HOLZWICKEDE
8.34096,51.46761,MCDONALD'S (MCDRIVE),59581 WARSTEIN
7.9716,51.95439,MCDONALD'S (MCDRIVE),48231 WARENDORF
7.0128,51.45181,MCDONALD'S,45127 ESSEN
8.58977,51.66642,MCDONALD'S (MCDRIVE),33154 SALZKOTTEN
7.21078,51.53147,MCDONALD'S (MCDRIVE),44625 HERNE
7.44073,51.38671,MCDONALD'S (MCDRIVE),58089 HAGEN
8.51555,51.59897,MCDONALD'S (MCDRIVE),59590 GESEKE
7.75281,51.45055,MCDONALD'S (MCDRIVE),58708 MENDEN (SAUERLAND)
7.2806,51.49469,MCDONALD'S,44791 BOCHUM
7.43589,52.27744,MCDONALD'S,48431 RHEINE
6.86402,51.84924,MCDONALD'S (MCDRIVE),46325 BORKEN
8.7503,51.7173,MCDONALD'S,33098 PADERBORN
7.33067,51.63192,MCDONALD'S (MCDRIVE),45711 DATTELN
8.7553,52.07663,MCDONALD'S (MCDRIVE),32105 BAD SALZUFLEN
7.63003,51.61395,MCDONALD'S,59192 BERGKAMEN
7.52726,51.61633,MCDONALD'S (MCDRIVE),44534 L�NEN
7.66373,51.98797,MCDONALD'S (MCDRIVE),48157 M�NSTER
7.99734,51.33731,MCDONALD'S (MCDRIVE),59846 SUNDERN (SAUERLAND)
7.46191,51.36243,MCDONALD'S,58089 HAGEN
7.91139,50.91202,MCDONALD'S (MCDRIVE),57258 FREUDENBERG
6.34643,51.52283,MCDONALD'S (MCDRIVE),47608 GELDERN
6.12901,51.78113,MCDONALD'S,47533 KLEVE
6.44396,51.81807,MCDONALD'S (MCDRIVE),46419 ISSELBURG
6.88295,51.45893,MCDONALD'S (MCDRIVE),45475 M�LHEIM AN DER RUHR
7.6537,51.10595,MCDONALD'S (MCDRIVE),58540 MEINERZHAGEN
7.07717,51.55174,MCDONALD'S (MCDRIVE),45891 GELSENKIRCHEN
7.22065,51.54262,MCDONALD'S,44623 HERNE
7.96636,51.69642,MCDONALD'S (MCDRIVE),59510 LIPPETAL
8.72912,48.54456,MCDONALD'S (MCDRIVE),72202 NAGOLD
7.79691,47.57583,MCDONALD'S (MCDRIVE),79618 RHEINFELDEN (BADEN)
9.79016,48.64601,MCDONALD'S (MCDRIVE),73329 KUCHEN
8.6958,49.27442,MCDONALD'S (MCDRIVE),69231 RAUENBERG
8.20664,47.91822,MCDONALD'S (MCDRIVE),79822 TITISEE-NEUSTADT
9.43043,48.64449,MCDONALD'S (MCDRIVE),73230 KIRCHHEIM UNTER TECK
9.57183,48.80874,MCDONALD'S (MCDRIVE),73660 URBACH
9.43898,48.93213,MCDONALD'S (MCDRIVE),71522 BACKNANG
9.13521,48.95316,MCDONALD'S (MCDRIVE),74321 BIETIGHEIM-BISSINGEN
7.18675,50.88497,MCDONALD'S (MCDRIVE),51503 R�SRATH
6.21644,51.05279,MCDONALD'S (MCDRIVE),41836 H�CKELHOVEN
7.11368,50.81865,MCDONALD'S (MCDRIVE),53842 TROISDORF
6.83104,51.29748,MCDONALD'S (MCDRIVE),40878 RATINGEN
6.79408,51.25227,MCDONALD'S (MCDRIVE),40470 D�SSELDORF
7.02314,51.28124,MCDONALD'S,42489 W�LFRATH
13.73935,51.0741,MCDONALD'S (MCDRIVE),1097 DRESDEN
13.19857,52.53338,MCDONALD'S,13581 BERLIN
12.44529,50.84159,MCDONALD'S,8393 MEERANE
12.97844,52.54033,MCDONALD'S,14641 WUSTERMARK
11.86884,52.61918,MCDONALD'S (MCDRIVE),39576 STENDAL
13.20426,52.65263,MCDONALD'S (MCDRIVE),16761 HENNIGSDORF
13.37281,54.39093,MCDONALD'S (MCDRIVE),18528 SEHLEN
11.34806,50.65783,MCDONALD'S (MCDRIVE),7318 SAALFELD/SAALE
