,size,timing,k,circles
0,10000,0.9051239490509033,15,15
1,10000,0.9324479103088379,15,16
2,10000,0.9081921577453613,15,17
3,10000,0.9249773025512695,15,18
4,10000,0.942471981048584,15,19
5,10000,0.9428908824920654,15,20
6,10000,0.9685482978820801,15,21
7,10000,0.9842710494995117,15,22
8,10000,0.9924490451812744,15,23
9,10000,1.0069000720977783,15,24
10,10000,1.0506799221038818,15,25
11,10000,1.0329959392547607,15,26
12,10000,1.037689208984375,15,27
13,10000,1.061518907546997,15,28
14,10000,1.0771477222442627,15,29
15,10000,1.083418846130371,15,30
16,10000,1.091284990310669,15,31
17,10000,1.1158108711242676,15,32
18,10000,1.1036150455474854,15,33
19,10000,1.1372039318084717,15,34
20,10000,1.1412849426269531,15,35
21,10000,1.1398580074310303,15,36
22,10000,1.2837631702423096,15,37
23,10000,1.203387975692749,15,38
24,10000,1.1608519554138184,15,39
25,10000,1.1724441051483154,15,40
26,10000,1.1987390518188477,15,41
27,10000,1.2433228492736816,15,42
28,10000,1.1994271278381348,15,43
29,10000,1.2728219032287598,15,44
30,10000,1.2771639823913574,15,45
31,10000,1.2240030765533447,15,46
32,10000,1.2329800128936768,15,47
33,10000,1.2373461723327637,15,48
34,10000,1.2489280700683594,15,49
35,10000,1.239126205444336,15,50
36,10000,1.2971961498260498,15,51
37,10000,1.2770707607269287,15,52
38,10000,1.279529094696045,15,53
39,10000,1.2727859020233154,15,54
40,10000,1.3077380657196045,15,55
41,10000,1.2909338474273682,15,56
42,10000,1.3515408039093018,15,57
43,10000,1.3054800033569336,15,58
44,10000,1.302489995956421,15,59
45,10000,1.3688559532165527,15,60
46,10000,1.3202261924743652,15,61
47,10000,1.3347718715667725,15,62
48,10000,1.3514480590820312,15,63
49,10000,1.3454961776733398,15,64
50,10000,1.3769779205322266,15,65
51,10000,1.406130075454712,15,66
52,10000,1.4719557762145996,15,67
53,10000,1.4837901592254639,15,68
54,10000,1.5830509662628174,15,69
55,10000,1.5355579853057861,15,70
56,10000,1.6162011623382568,15,71
57,10000,1.5879490375518799,15,72
58,10000,1.5844099521636963,15,73
59,10000,1.5982511043548584,15,74
60,10000,1.6191277503967285,15,75
61,10000,1.637526035308838,15,76
62,10000,1.6952950954437256,15,77
63,10000,1.747098684310913,15,78
64,10000,1.6965570449829102,15,79
65,10000,1.7296171188354492,15,80
66,10000,1.73866605758667,15,81
67,10000,1.7227940559387207,15,82
68,10000,1.7287139892578125,15,83
69,10000,1.755863904953003,15,84
70,10000,1.7623658180236816,15,85
71,10000,1.7713618278503418,15,86
72,10000,1.809239149093628,15,87
73,10000,1.8272058963775635,15,88
74,10000,1.7766201496124268,15,89
75,10000,1.780113935470581,15,90
76,10000,1.8111472129821777,15,91
77,10000,1.8269691467285156,15,92
78,10000,1.8358049392700195,15,93
79,10000,1.8102810382843018,15,94
80,10000,1.8318440914154053,15,95
81,10000,1.9007847309112549,15,96
82,10000,1.8770370483398438,15,97
83,10000,1.8874990940093994,15,98
84,10000,1.8792140483856201,15,99
85,10000,0.8953020572662354,15,15
86,10000,0.8873929977416992,15,16
87,10000,0.9716057777404785,15,17
88,10000,0.921522855758667,15,18
89,10000,0.9880907535552979,15,19
90,10000,1.0137050151824951,15,20
91,10000,0.9849410057067871,15,21
92,10000,0.9929227828979492,15,22
93,10000,0.990652322769165,15,23
94,10000,1.0027880668640137,15,24
95,10000,1.0186669826507568,15,25
96,10000,1.0361359119415283,15,26
97,10000,1.0607998371124268,15,27
98,10000,1.0414979457855225,15,28
99,10000,1.0789148807525635,15,29
100,10000,1.0512189865112305,15,30
101,10000,1.0872981548309326,15,31
102,10000,1.0740721225738525,15,32
103,10000,1.1011509895324707,15,33
104,10000,1.1078307628631592,15,34
105,10000,1.150285005569458,15,35
106,10000,1.136423110961914,15,36
107,10000,1.115058183670044,15,37
108,10000,1.1427791118621826,15,38
109,10000,1.139087200164795,15,39
110,10000,1.172591209411621,15,40
111,10000,1.1767048835754395,15,41
112,10000,1.1840167045593262,15,42
113,10000,1.1927711963653564,15,43
114,10000,1.217076301574707,15,44
115,10000,1.2045888900756836,15,45
116,10000,1.1983578205108643,15,46
117,10000,1.2677288055419922,15,47
118,10000,1.223327875137329,15,48
119,10000,1.2326688766479492,15,49
120,10000,1.2475688457489014,15,50
121,10000,1.2639431953430176,15,51
122,10000,1.2714109420776367,15,52
123,10000,1.3028652667999268,15,53
124,10000,1.295854091644287,15,54
125,10000,1.3016998767852783,15,55
126,10000,1.308593988418579,15,56
127,10000,1.3219759464263916,15,57
128,10000,1.3164029121398926,15,58
129,10000,1.3390860557556152,15,59
130,10000,1.3291871547698975,15,60
131,10000,1.3570761680603027,15,61
132,10000,1.389251947402954,15,62
133,10000,1.3525209426879883,15,63
134,10000,1.3672609329223633,15,64
135,10000,1.3702149391174316,15,65
136,10000,1.4056761264801025,15,66
137,10000,1.4131660461425781,15,67
138,10000,1.453568696975708,15,68
139,10000,1.4696712493896484,15,69
140,10000,1.5078442096710205,15,70
141,10000,1.6094658374786377,15,71
142,10000,1.53245210647583,15,72
143,10000,1.595261812210083,15,73
144,10000,1.5873470306396484,15,74
145,10000,1.6236047744750977,15,75
146,10000,1.636828899383545,15,76
147,10000,1.6719868183135986,15,77
148,10000,1.7126648426055908,15,78
149,10000,1.7394168376922607,15,79
150,10000,1.7896051406860352,15,80
151,10000,1.7519490718841553,15,81
152,10000,1.743185043334961,15,82
153,10000,1.706752061843872,15,83
154,10000,1.7559280395507812,15,84
155,10000,1.7616240978240967,15,85
156,10000,1.7962088584899902,15,86
157,10000,1.791384220123291,15,87
158,10000,1.8317809104919434,15,88
159,10000,1.8639581203460693,15,89
160,10000,1.8358798027038574,15,90
161,10000,1.836449146270752,15,91
162,10000,1.834289312362671,15,92
163,10000,1.8101189136505127,15,93
164,10000,1.833042860031128,15,94
165,10000,1.849027156829834,15,95
166,10000,1.8343548774719238,15,96
167,10000,1.8339767456054688,15,97
168,10000,1.9111871719360352,15,98
169,10000,1.8860716819763184,15,99
170,10000,0.8999218940734863,15,15
171,10000,0.8939299583435059,15,16
172,10000,0.9158749580383301,15,17
173,10000,0.9211370944976807,15,18
174,10000,0.9382941722869873,15,19
175,10000,0.9572298526763916,15,20
176,10000,0.9753339290618896,15,21
177,10000,1.0100080966949463,15,22
178,10000,0.9941229820251465,15,23
179,10000,0.9964110851287842,15,24
180,10000,1.0225069522857666,15,25
181,10000,1.0345096588134766,15,26
182,10000,1.0327301025390625,15,27
183,10000,1.0663342475891113,15,28
184,10000,1.0990560054779053,15,29
185,10000,1.2057931423187256,15,30
186,10000,1.1112980842590332,15,31
187,10000,1.0836501121520996,15,32
188,10000,1.0842061042785645,15,33
189,10000,1.1064729690551758,15,34
190,10000,1.1138601303100586,15,35
191,10000,1.1298909187316895,15,36
192,10000,1.1494598388671875,15,37
193,10000,1.1379058361053467,15,38
194,10000,1.1310019493103027,15,39
195,10000,1.1954309940338135,15,40
196,10000,1.1768519878387451,15,41
197,10000,1.1798510551452637,15,42
198,10000,1.2032849788665771,15,43
199,10000,1.1900107860565186,15,44
200,10000,1.2044780254364014,15,45
201,10000,1.193709135055542,15,46
202,10000,1.217952013015747,15,47
203,10000,1.2502250671386719,15,48
204,10000,1.249950885772705,15,49
205,10000,1.2339468002319336,15,50
206,10000,1.2610580921173096,15,51
207,10000,1.264744758605957,15,52
208,10000,1.2871317863464355,15,53
209,10000,1.2866101264953613,15,54
210,10000,1.315885066986084,15,55
211,10000,1.314924955368042,15,56
212,10000,1.3632869720458984,15,57
213,10000,1.2943508625030518,15,58
214,10000,1.3190672397613525,15,59
215,10000,1.380403995513916,15,60
216,10000,1.3538081645965576,15,61
217,10000,1.3887701034545898,15,62
218,10000,1.3822588920593262,15,63
219,10000,1.3733811378479004,15,64
220,10000,1.4122889041900635,15,65
221,10000,1.4226808547973633,15,66
222,10000,1.448490858078003,15,67
223,10000,1.4614689350128174,15,68
224,10000,1.478790044784546,15,69
225,10000,1.5185761451721191,15,70
226,10000,1.5308120250701904,15,71
227,10000,1.5704131126403809,15,72
228,10000,1.5498738288879395,15,73
229,10000,1.6101899147033691,15,74
230,10000,1.5989618301391602,15,75
231,10000,1.6324071884155273,15,76
232,10000,1.6605401039123535,15,77
233,10000,1.6937599182128906,15,78
234,10000,1.7321538925170898,15,79
235,10000,1.7066261768341064,15,80
236,10000,1.766469955444336,15,81
237,10000,1.7534809112548828,15,82
238,10000,1.7442669868469238,15,83
239,10000,1.7424650192260742,15,84
240,10000,1.7744178771972656,15,85
241,10000,1.7827792167663574,15,86
242,10000,1.7853991985321045,15,87
243,10000,1.7743959426879883,15,88
244,10000,1.8320908546447754,15,89
245,10000,1.8229312896728516,15,90
246,10000,1.8246510028839111,15,91
247,10000,1.8085312843322754,15,92
248,10000,1.8335068225860596,15,93
249,10000,1.799788236618042,15,94
250,10000,1.8358020782470703,15,95
251,10000,1.9135000705718994,15,96
252,10000,1.9334392547607422,15,97
253,10000,1.9429728984832764,15,98
254,10000,1.9845402240753174,15,99
255,10000,0.8944470882415771,15,15
256,10000,0.8955256938934326,15,16
257,10000,0.9052290916442871,15,17
258,10000,0.9219310283660889,15,18
259,10000,0.9339599609375,15,19
260,10000,0.9524891376495361,15,20
261,10000,0.9544131755828857,15,21
262,10000,0.9787189960479736,15,22
263,10000,1.003829002380371,15,23
264,10000,0.9975271224975586,15,24
265,10000,1.0123229026794434,15,25
266,10000,1.0191030502319336,15,26
267,10000,1.087796926498413,15,27
268,10000,1.0480539798736572,15,28
269,10000,1.064565896987915,15,29
270,10000,1.051527976989746,15,30
271,10000,1.060114860534668,15,31
272,10000,1.1016712188720703,15,32
273,10000,1.0825049877166748,15,33
274,10000,1.092378854751587,15,34
275,10000,1.1025078296661377,15,35
276,10000,1.1161699295043945,15,36
277,10000,1.1105988025665283,15,37
278,10000,1.1451740264892578,15,38
279,10000,1.1411371231079102,15,39
280,10000,1.1901350021362305,15,40
281,10000,1.1748201847076416,15,41
282,10000,1.1534841060638428,15,42
283,10000,1.183223009109497,15,43
284,10000,1.1694440841674805,15,44
285,10000,1.173616886138916,15,45
286,10000,1.200836181640625,15,46
287,10000,1.199960708618164,15,47
288,10000,1.2063510417938232,15,48
289,10000,1.246704339981079,15,49
290,10000,1.2345879077911377,15,50
291,10000,1.2488138675689697,15,51
292,10000,1.236072063446045,15,52
293,10000,1.2435381412506104,15,53
294,10000,1.2810518741607666,15,54
295,10000,1.3175909519195557,15,55
296,10000,1.2967851161956787,15,56
297,10000,1.316533088684082,15,57
298,10000,1.3219680786132812,15,58
299,10000,1.3086340427398682,15,59
300,10000,1.3047170639038086,15,60
301,10000,1.3239319324493408,15,61
302,10000,1.332381248474121,15,62
303,10000,1.3276679515838623,15,63
304,10000,1.367016077041626,15,64
305,10000,1.3689610958099365,15,65
306,10000,1.382153034210205,15,66
307,10000,1.492577075958252,15,67
308,10000,1.4613690376281738,15,68
309,10000,1.4816100597381592,15,69
310,10000,1.5296721458435059,15,70
311,10000,1.5856478214263916,15,71
312,10000,1.6093077659606934,15,72
313,10000,1.6319711208343506,15,73
314,10000,1.6260428428649902,15,74
315,10000,1.6081299781799316,15,75
316,10000,1.6938018798828125,15,76
317,10000,1.6605429649353027,15,77
318,10000,1.6865899562835693,15,78
319,10000,1.7071049213409424,15,79
320,10000,1.7533020973205566,15,80
321,10000,1.746204137802124,15,81
322,10000,1.7543790340423584,15,82
323,10000,1.7922172546386719,15,83
324,10000,1.7531027793884277,15,84
325,10000,1.768838882446289,15,85
326,10000,1.7955877780914307,15,86
327,10000,1.7944822311401367,15,87
328,10000,1.786496877670288,15,88
329,10000,1.79447603225708,15,89
330,10000,1.8248822689056396,15,90
331,10000,1.8828108310699463,15,91
332,10000,1.8072500228881836,15,92
333,10000,1.8054897785186768,15,93
334,10000,1.8263309001922607,15,94
335,10000,1.862502098083496,15,95
336,10000,1.883382797241211,15,96
337,10000,1.8407378196716309,15,97
338,10000,1.910433053970337,15,98
339,10000,1.9542548656463623,15,99
340,10000,0.9748609066009521,15,15
341,10000,0.9067132472991943,15,16
342,10000,0.9145472049713135,15,17
343,10000,0.9380028247833252,15,18
344,10000,0.933290958404541,15,19
345,10000,0.9524672031402588,15,20
346,10000,0.9698779582977295,15,21
347,10000,0.9830961227416992,15,22
348,10000,0.9971456527709961,15,23
349,10000,1.0347497463226318,15,24
350,10000,1.0199790000915527,15,25
351,10000,1.0341911315917969,15,26
352,10000,1.0553269386291504,15,27
353,10000,1.0523998737335205,15,28
354,10000,1.0733060836791992,15,29
355,10000,1.0614688396453857,15,30
356,10000,1.077336072921753,15,31
357,10000,1.0892558097839355,15,32
358,10000,1.1356139183044434,15,33
359,10000,1.0877649784088135,15,34
360,10000,1.1199679374694824,15,35
361,10000,1.124540090560913,15,36
362,10000,1.1439337730407715,15,37
363,10000,1.1464881896972656,15,38
364,10000,1.150611162185669,15,39
365,10000,1.1955997943878174,15,40
366,10000,1.2149150371551514,15,41
367,10000,1.184401273727417,15,42
368,10000,1.19805908203125,15,43
369,10000,1.1688451766967773,15,44
370,10000,1.1952929496765137,15,45
371,10000,1.2034580707550049,15,46
372,10000,1.2708039283752441,15,47
373,10000,1.3381540775299072,15,48
374,10000,1.2676050662994385,15,49
375,10000,1.2413418292999268,15,50
376,10000,1.2554492950439453,15,51
377,10000,1.2540791034698486,15,52
378,10000,1.2645061016082764,15,53
379,10000,1.2875587940216064,15,54
380,10000,1.274867057800293,15,55
381,10000,1.2711212635040283,15,56
382,10000,1.3174149990081787,15,57
383,10000,1.3138461112976074,15,58
384,10000,1.296510934829712,15,59
385,10000,1.3149628639221191,15,60
386,10000,1.3179481029510498,15,61
387,10000,1.3570480346679688,15,62
388,10000,1.3392932415008545,15,63
389,10000,1.3286340236663818,15,64
390,10000,1.3776021003723145,15,65
391,10000,1.4377429485321045,15,66
392,10000,1.435060977935791,15,67
393,10000,1.4450912475585938,15,68
394,10000,1.481989860534668,15,69
395,10000,1.501070261001587,15,70
396,10000,1.5233359336853027,15,71
397,10000,1.5484631061553955,15,72
398,10000,1.5444891452789307,15,73
399,10000,1.551048994064331,15,74
400,10000,1.6081879138946533,15,75
401,10000,1.641037940979004,15,76
402,10000,1.6656968593597412,15,77
403,10000,1.6767840385437012,15,78
404,10000,1.6992268562316895,15,79
405,10000,1.7561511993408203,15,80
406,10000,1.741602897644043,15,81
407,10000,1.748288869857788,15,82
408,10000,1.7412068843841553,15,83
409,10000,1.7655069828033447,15,84
410,10000,1.740574836730957,15,85
411,10000,1.8013780117034912,15,86
412,10000,1.7773311138153076,15,87
413,10000,1.788362979888916,15,88
414,10000,1.7636213302612305,15,89
415,10000,1.7519280910491943,15,90
416,10000,1.800804853439331,15,91
417,10000,1.7878808975219727,15,92
418,10000,1.8386900424957275,15,93
419,10000,1.9877808094024658,15,94
420,10000,2.1203179359436035,15,95
421,10000,1.9827251434326172,15,96
422,10000,1.8690640926361084,15,97
423,10000,1.876269817352295,15,98
424,10000,1.9277429580688477,15,99
425,10000,0.9033880233764648,15,15
