,size,timing,k,circles
426,10000,0.9310159683227539,15,16
427,10000,0.9641470909118652,15,17
428,10000,0.9508070945739746,15,18
429,10000,0.9497861862182617,15,19
430,10000,0.9501760005950928,15,20
431,10000,0.9662220478057861,15,21
432,10000,0.9819090366363525,15,22
433,10000,0.9926772117614746,15,23
434,10000,1.0019378662109375,15,24
435,10000,1.1125280857086182,15,25
436,10000,1.030210018157959,15,26
437,10000,1.044043779373169,15,27
438,10000,1.050468921661377,15,28
439,10000,1.0925860404968262,15,29
440,10000,1.072864055633545,15,30
441,10000,1.0979671478271484,15,31
442,10000,1.0817039012908936,15,32
443,10000,1.1269099712371826,15,33
444,10000,1.146934986114502,15,34
445,10000,1.1175251007080078,15,35
446,10000,1.1517932415008545,15,36
447,10000,1.1650056838989258,15,37
448,10000,1.171731948852539,15,38
449,10000,1.157041311264038,15,39
450,10000,1.1980259418487549,15,40
451,10000,1.174198865890503,15,41
452,10000,1.1904473304748535,15,42
453,10000,1.2762961387634277,15,43
454,10000,1.2943859100341797,15,44
455,10000,1.1995069980621338,15,45
456,10000,1.2229540348052979,15,46
457,10000,1.2504820823669434,15,47
458,10000,1.259268045425415,15,48
459,10000,1.244243860244751,15,49
460,10000,1.2574610710144043,15,50
461,10000,1.2733540534973145,15,51
462,10000,1.303656816482544,15,52
463,10000,1.2898521423339844,15,53
464,10000,1.2878689765930176,15,54
465,10000,1.298191785812378,15,55
466,10000,1.310920000076294,15,56
467,10000,1.3379080295562744,15,57
468,10000,1.3598911762237549,15,58
469,10000,1.33371901512146,15,59
470,10000,1.4229130744934082,15,60
471,10000,1.361713171005249,15,61
472,10000,1.355912208557129,15,62
473,10000,1.3573188781738281,15,63
474,10000,1.3885819911956787,15,64
475,10000,1.396240234375,15,65
476,10000,1.4154019355773926,15,66
477,10000,1.4669208526611328,15,67
478,10000,1.4715468883514404,15,68
479,10000,1.482856035232544,15,69
480,10000,1.5493440628051758,15,70
481,10000,1.5358049869537354,15,71
482,10000,1.5755140781402588,15,72
483,10000,1.5503251552581787,15,73
484,10000,1.5878322124481201,15,74
485,10000,1.6584398746490479,15,75
486,10000,1.6565520763397217,15,76
487,10000,1.7374558448791504,15,77
488,10000,1.7459957599639893,15,78
489,10000,1.834468126296997,15,79
490,10000,1.7868988513946533,15,80
491,10000,1.77925705909729,15,81
492,10000,1.7958428859710693,15,82
493,10000,1.7708442211151123,15,83
494,10000,1.7645759582519531,15,84
495,10000,1.7586941719055176,15,85
496,10000,1.852142095565796,15,86
497,10000,1.811979055404663,15,87
498,10000,1.8239936828613281,15,88
499,10000,1.8704910278320312,15,89
500,10000,1.8350448608398438,15,90
501,10000,1.8233518600463867,15,91
502,10000,1.8822977542877197,15,92
503,10000,1.9035258293151855,15,93
504,10000,1.8635461330413818,15,94
505,10000,1.856139898300171,15,95
506,10000,1.9029529094696045,15,96
507,10000,1.8657679557800293,15,97
508,10000,1.9451301097869873,15,98
509,10000,1.943185806274414,15,99
510,10000,0.9083139896392822,15,15
511,10000,0.8958339691162109,15,16
512,10000,0.9106700420379639,15,17
513,10000,0.9286708831787109,15,18
514,10000,0.9449472427368164,15,19
515,10000,0.9879412651062012,15,20
516,10000,0.9751880168914795,15,21
517,10000,1.0540709495544434,15,22
518,10000,0.9977891445159912,15,23
519,10000,1.00885009765625,15,24
520,10000,1.0357630252838135,15,25
521,10000,1.0361199378967285,15,26
522,10000,1.0474319458007812,15,27
523,10000,1.0638267993927002,15,28
524,10000,1.1101937294006348,15,29
525,10000,1.065412998199463,15,30
526,10000,1.0864503383636475,15,31
527,10000,1.0873463153839111,15,32
528,10000,1.1046631336212158,15,33
529,10000,1.0844669342041016,15,34
530,10000,1.1320898532867432,15,35
531,10000,1.1234538555145264,15,36
532,10000,1.1346962451934814,15,37
533,10000,1.1797456741333008,15,38
534,10000,1.1521809101104736,15,39
535,10000,1.1818881034851074,15,40
536,10000,1.1833422183990479,15,41
537,10000,1.1886401176452637,15,42
538,10000,1.2023851871490479,15,43
539,10000,1.2006208896636963,15,44
540,10000,1.2179808616638184,15,45
541,10000,1.2373218536376953,15,46
542,10000,1.2266268730163574,15,47
543,10000,1.2514641284942627,15,48
544,10000,1.2488458156585693,15,49
545,10000,1.2585692405700684,15,50
546,10000,1.2505168914794922,15,51
547,10000,1.2949011325836182,15,52
548,10000,1.2674331665039062,15,53
549,10000,1.3508117198944092,15,54
550,10000,1.3100848197937012,15,55
551,10000,1.3075132369995117,15,56
552,10000,1.338974952697754,15,57
553,10000,1.322335958480835,15,58
554,10000,1.3167123794555664,15,59
555,10000,1.3363409042358398,15,60
556,10000,1.336805820465088,15,61
557,10000,1.3467631340026855,15,62
558,10000,1.4198720455169678,15,63
559,10000,1.3821589946746826,15,64
560,10000,1.4123117923736572,15,65
561,10000,1.426666021347046,15,66
562,10000,1.4576890468597412,15,67
563,10000,1.4808061122894287,15,68
564,10000,1.4752800464630127,15,69
565,10000,1.5166749954223633,15,70
566,10000,1.5654571056365967,15,71
567,10000,1.6077098846435547,15,72
568,10000,1.5542027950286865,15,73
569,10000,1.5760493278503418,15,74
570,10000,1.6404552459716797,15,75
571,10000,1.678657054901123,15,76
572,10000,1.6648719310760498,15,77
573,10000,1.6916182041168213,15,78
574,10000,1.7518677711486816,15,79
575,10000,1.7460401058197021,15,80
576,10000,1.811884880065918,15,81
577,10000,1.7630410194396973,15,82
578,10000,1.74247407913208,15,83
579,10000,1.750755786895752,15,84
580,10000,1.7718782424926758,15,85
581,10000,1.80511474609375,15,86
582,10000,1.8091928958892822,15,87
583,10000,1.7988958358764648,15,88
584,10000,1.8869318962097168,15,89
585,10000,1.817455768585205,15,90
586,10000,1.8326232433319092,15,91
587,10000,1.8705008029937744,15,92
588,10000,1.8805811405181885,15,93
589,10000,1.8634350299835205,15,94
590,10000,1.8611400127410889,15,95
591,10000,1.8959910869598389,15,96
592,10000,1.9557509422302246,15,97
593,10000,1.9670441150665283,15,98
594,10000,1.9710848331451416,15,99
595,10000,0.9133491516113281,15,15
596,10000,0.9031281471252441,15,16
597,10000,0.9174289703369141,15,17
598,10000,0.9453260898590088,15,18
599,10000,0.9507818222045898,15,19
600,10000,0.9752037525177002,15,20
601,10000,1.0135290622711182,15,21
602,10000,0.9928889274597168,15,22
603,10000,1.0095112323760986,15,23
604,10000,1.0356767177581787,15,24
605,10000,1.0285680294036865,15,25
606,10000,1.0372719764709473,15,26
607,10000,1.0502231121063232,15,27
608,10000,1.067431926727295,15,28
609,10000,1.0805261135101318,15,29
610,10000,1.0960040092468262,15,30
611,10000,1.0777981281280518,15,31
612,10000,1.1009361743927002,15,32
613,10000,1.1135938167572021,15,33
614,10000,1.1081180572509766,15,34
615,10000,1.1548399925231934,15,35
616,10000,1.160419225692749,15,36
617,10000,1.1514170169830322,15,37
618,10000,1.1608130931854248,15,38
619,10000,1.199671745300293,15,39
620,10000,1.194209098815918,15,40
621,10000,1.203239917755127,15,41
622,10000,1.2124061584472656,15,42
623,10000,1.2385847568511963,15,43
624,10000,1.218055009841919,15,44
625,10000,1.2049338817596436,15,45
626,10000,1.2308731079101562,15,46
627,10000,1.2576420307159424,15,47
628,10000,1.2618999481201172,15,48
629,10000,1.271949052810669,15,49
630,10000,1.2425549030303955,15,50
631,10000,1.2584612369537354,15,51
632,10000,1.2788589000701904,15,52
633,10000,1.3003771305084229,15,53
634,10000,1.3094818592071533,15,54
635,10000,1.3004531860351562,15,55
636,10000,1.3410522937774658,15,56
637,10000,1.3100850582122803,15,57
638,10000,1.336318016052246,15,58
639,10000,1.3133182525634766,15,59
640,10000,1.3562757968902588,15,60
641,10000,1.3662700653076172,15,61
642,10000,1.3353149890899658,15,62
643,10000,1.3865809440612793,15,63
644,10000,1.399395227432251,15,64
645,10000,1.3735220432281494,15,65
646,10000,1.4682519435882568,15,66
647,10000,1.5075047016143799,15,67
648,10000,1.4819729328155518,15,68
649,10000,1.5785441398620605,15,69
650,10000,1.5492558479309082,15,70
651,10000,1.585258960723877,15,71
652,10000,1.5833280086517334,15,72
653,10000,1.6072988510131836,15,73
654,10000,1.595062017440796,15,74
655,10000,1.6168930530548096,15,75
656,10000,1.6452829837799072,15,76
657,10000,1.6694650650024414,15,77
658,10000,1.6871299743652344,15,78
659,10000,1.7050700187683105,15,79
660,10000,1.7467918395996094,15,80
661,10000,1.7509827613830566,15,81
662,10000,1.802607774734497,15,82
663,10000,1.763443946838379,15,83
664,10000,1.7533109188079834,15,84
665,10000,1.7862629890441895,15,85
666,10000,1.857841968536377,15,86
667,10000,1.779500961303711,15,87
668,10000,1.8161900043487549,15,88
669,10000,1.8343636989593506,15,89
670,10000,1.9012939929962158,15,90
671,10000,1.8460142612457275,15,91
672,10000,1.8911769390106201,15,92
673,10000,1.8377020359039307,15,93
674,10000,1.8611669540405273,15,94
675,10000,1.8509631156921387,15,95
676,10000,1.8907470703125,15,96
677,10000,1.9009239673614502,15,97
678,10000,1.9316380023956299,15,98
679,10000,1.9108479022979736,15,99
680,10000,0.9316859245300293,15,15
681,10000,0.9247310161590576,15,16
682,10000,0.9166562557220459,15,17
683,10000,0.9395239353179932,15,18
684,10000,0.9611959457397461,15,19
685,10000,0.9746580123901367,15,20
686,10000,0.9934039115905762,15,21
687,10000,0.994704008102417,15,22
688,10000,1.042022943496704,15,23
689,10000,1.0162067413330078,15,24
690,10000,1.0254850387573242,15,25
691,10000,1.0480997562408447,15,26
692,10000,1.0388779640197754,15,27
693,10000,1.0623219013214111,15,28
694,10000,1.0900919437408447,15,29
695,10000,1.102236270904541,15,30
696,10000,1.0853159427642822,15,31
697,10000,1.123891830444336,15,32
698,10000,1.13930082321167,15,33
699,10000,1.1285719871520996,15,34
700,10000,1.177511215209961,15,35
701,10000,1.154543161392212,15,36
702,10000,1.2018630504608154,15,37
703,10000,1.2006797790527344,15,38
704,10000,1.184720754623413,15,39
705,10000,1.1834509372711182,15,40
706,10000,1.2395398616790771,15,41
707,10000,1.2100529670715332,15,42
708,10000,1.2025179862976074,15,43
709,10000,1.211348056793213,15,44
710,10000,1.2092559337615967,15,45
711,10000,1.2444348335266113,15,46
712,10000,1.231199026107788,15,47
713,10000,1.2509162425994873,15,48
714,10000,1.245854139328003,15,49
715,10000,1.284555196762085,15,50
716,10000,1.2491977214813232,15,51
717,10000,1.2576229572296143,15,52
718,10000,1.2794041633605957,15,53
719,10000,1.3268771171569824,15,54
720,10000,1.3075461387634277,15,55
721,10000,1.2852091789245605,15,56
722,10000,1.315514326095581,15,57
723,10000,1.3356819152832031,15,58
724,10000,1.355748176574707,15,59
725,10000,1.3204729557037354,15,60
726,10000,1.3282010555267334,15,61
727,10000,1.3468282222747803,15,62
728,10000,1.3410389423370361,15,63
729,10000,1.3772618770599365,15,64
730,10000,1.4269278049468994,15,65
731,10000,1.4375150203704834,15,66
732,10000,1.4486148357391357,15,67
733,10000,1.4881911277770996,15,68
734,10000,1.4951820373535156,15,69
735,10000,1.4997859001159668,15,70
736,10000,1.5157063007354736,15,71
737,10000,1.553779125213623,15,72
738,10000,1.5985069274902344,15,73
739,10000,1.6035399436950684,15,74
740,10000,1.612612009048462,15,75
741,10000,1.6616239547729492,15,76
742,10000,1.7158582210540771,15,77
743,10000,1.709625005722046,15,78
744,10000,1.7426540851593018,15,79
745,10000,1.6949350833892822,15,80
746,10000,1.773564100265503,15,81
747,10000,1.7894859313964844,15,82
748,10000,1.7469508647918701,15,83
749,10000,1.8272960186004639,15,84
750,10000,1.8346519470214844,15,85
751,10000,1.8498048782348633,15,86
752,10000,1.8123021125793457,15,87
753,10000,1.8614468574523926,15,88
754,10000,1.8605799674987793,15,89
755,10000,1.989203929901123,15,90
756,10000,1.8408818244934082,15,91
757,10000,1.8669641017913818,15,92
758,10000,1.8900141716003418,15,93
759,10000,1.918238878250122,15,94
760,10000,1.846580982208252,15,95
761,10000,1.8897531032562256,15,96
762,10000,1.8777778148651123,15,97
763,10000,1.9514679908752441,15,98
764,10000,1.9220030307769775,15,99
765,10000,0.9234182834625244,15,15
766,10000,0.9193930625915527,15,16
767,10000,0.911794900894165,15,17
768,10000,0.936028003692627,15,18
769,10000,0.9891791343688965,15,19
770,10000,1.0081760883331299,15,20
771,10000,0.9949288368225098,15,21
772,10000,1.0248219966888428,15,22
773,10000,1.0043768882751465,15,23
774,10000,1.043400764465332,15,24
775,10000,1.022190809249878,15,25
776,10000,1.035187005996704,15,26
777,10000,1.0369126796722412,15,27
778,10000,1.069429874420166,15,28
779,10000,1.0706870555877686,15,29
780,10000,1.1095819473266602,15,30
781,10000,1.0769081115722656,15,31
782,10000,1.1031761169433594,15,32
783,10000,1.1399030685424805,15,33
784,10000,1.115238904953003,15,34
785,10000,1.1312198638916016,15,35
786,10000,1.1418578624725342,15,36
787,10000,1.1318581104278564,15,37
788,10000,1.1598069667816162,15,38
789,10000,1.1738200187683105,15,39
790,10000,1.162804126739502,15,40
791,10000,1.1960608959197998,15,41
792,10000,1.211534023284912,15,42
793,10000,1.1883361339569092,15,43
794,10000,1.214798927307129,15,44
795,10000,1.2072649002075195,15,45
796,10000,1.2155170440673828,15,46
797,10000,1.2390878200531006,15,47
798,10000,1.2462232112884521,15,48
799,10000,1.2501201629638672,15,49
800,10000,1.2930212020874023,15,50
801,10000,1.268907070159912,15,51
802,10000,1.280867099761963,15,52
803,10000,1.3139269351959229,15,53
804,10000,1.2793819904327393,15,54
805,10000,1.2886693477630615,15,55
806,10000,1.315741777420044,15,56
807,10000,1.3112640380859375,15,57
808,10000,1.3317711353302002,15,58
809,10000,1.3378582000732422,15,59
810,10000,1.3248169422149658,15,60
811,10000,1.3297290802001953,15,61
812,10000,1.3540961742401123,15,62
813,10000,1.357072114944458,15,63
814,10000,1.3763818740844727,15,64
815,10000,1.4302699565887451,15,65
816,10000,1.4437642097473145,15,66
817,10000,1.4340789318084717,15,67
818,10000,1.4877691268920898,15,68
819,10000,1.5174150466918945,15,69
820,10000,1.5623998641967773,15,70
821,10000,1.5242750644683838,15,71
822,10000,1.5735700130462646,15,72
823,10000,1.5844969749450684,15,73
824,10000,1.5907001495361328,15,74
825,10000,1.6289689540863037,15,75
826,10000,1.650414228439331,15,76
827,10000,1.702622890472412,15,77
828,10000,1.7021229267120361,15,78
829,10000,1.7544670104980469,15,79
830,10000,1.7530810832977295,15,80
831,10000,1.771169900894165,15,81
832,10000,1.7773938179016113,15,82
833,10000,1.783979892730713,15,83
834,10000,1.8098809719085693,15,84
835,10000,1.7970540523529053,15,85
836,10000,1.8258039951324463,15,86
837,10000,1.828437089920044,15,87
838,10000,1.809926986694336,15,88
839,10000,1.888286828994751,15,89
840,10000,1.8536722660064697,15,90
841,10000,1.8492200374603271,15,91
842,10000,1.8359699249267578,15,92
843,10000,1.90407395362854,15,93
844,10000,1.8385772705078125,15,94
845,10000,1.911736011505127,15,95
846,10000,1.9342913627624512,15,96
847,10000,1.8818540573120117,15,97
848,10000,1.9334800243377686,15,98
849,10000,1.968055009841919,15,99
